Stretch ratio (-),NeoHookean Pzz (Pa),NeoHookean Pxx (Pa)
0.1,-65885.44483470295,4.036868914995238e-12
0.11,-54436.369674016205,1.2018437729571677e-11
0.12,-45726.024338452764,-7.182927503892862e-12
0.13,-38945.33882628604,3.203566339951808e-12
0.13999999999999999,-33563.354982187506,-4.005876277095348e-12
0.14999999999999997,-29219.923437525307,2.081803312147511e-11
0.15999999999999998,-25663.76930807602,6.649943689975741e-12
0.16999999999999998,-22715.258129410024,2.2064087006286666e-11
0.17999999999999997,-20243.213333877375,8.211299458288664e-12
0.18999999999999995,-18150.036134624926,-2.2528188578305414e-11
0.19999999999999996,-16361.89571015681,-3.767128981575795e-12
0.20999999999999996,-14822.10719205444,-1.9821200372480752e-11
0.21999999999999995,-13486.566262878032,-4.2708406714156266e-13
0.22999999999999995,-12320.54150747526,3.4932796363925013e-12
0.23999999999999994,-11296.381903653275,-2.2691788535965205e-11
0.24999999999999992,-10391.85278675205,-2.3670796318692354e-11
0.2599999999999999,-9588.910826747267,-8.123561827780551e-13
0.2699999999999999,-8872.790471358712,-1.2180479405680302e-11
0.2799999999999999,-8231.314531835089,-1.4270107837820642e-11
0.2899999999999999,-7654.368195462037,6.00496636789786e-12
0.29999999999999993,-7133.493643903256,7.66545167798414e-12
0.30999999999999994,-6661.574677536658,2.0968538691360802e-11
0.3199999999999999,-6232.589210987608,-6.049928042822386e-12
0.32999999999999985,-5841.413445936624,-2.398607033816508e-11
0.33999999999999986,-5483.665747918122,2.779577916057783e-11
0.34999999999999987,-5155.581286679504,-1.9653146598527498e-11
0.3599999999999999,-4853.91070235383,1.3856478002805144e-11
0.3699999999999999,-4575.83767552054,-2.954779727203484e-11
0.3799999999999999,-4318.911475661645,-1.8022395646986088e-11
0.3899999999999999,-4080.9914563337475,2.0317840373908734e-11
0.3999999999999998,-3860.201138618583,1.0935653850386466e-11
0.4099999999999998,-3654.8900355679807,-9.068276256233327e-12
0.4199999999999998,-3463.601761311521,1.3195739434609401e-11
0.4299999999999998,-3285.0472696293336,-2.7747642795369576e-11
0.43999999999999984,-3118.082300297639,-1.3656737805606146e-11
0.44999999999999984,-2961.688293737579,-1.8732389645194783e-11
0.45999999999999985,-2814.9561775389825,1.959483703282432e-11
0.46999999999999986,-2677.072541392535,1.1384779126222994e-11
0.47999999999999976,-2547.3078066293556,6.067756757543292e-12
0.48999999999999977,-2425.006068141787,1.6321606141326113e-11
0.4999999999999998,-2309.5763438559848,-1.146054314585043e-11
0.5099999999999998,-2200.4850131899866,-7.39139330446162e-12
0.5199999999999998,-2097.2492633863944,4.223800299356246e-12
0.5299999999999998,-1999.4313930605006,3.5438143312624004e-11
0.5399999999999998,-1906.63384717855,-1.9180668272923096e-11
0.5499999999999998,-1818.4948780674738,-3.854577102182892e-11
0.5599999999999997,-1734.684743845564,-1.3787431259668947e-11
0.5699999999999997,-1654.9023695230235,-3.593374379234404e-11
0.5799999999999997,-1578.8724075204411,-2.8928464573236635e-11
0.5899999999999997,-1506.3426439191423,1.7339911309962895e-11
0.5999999999999998,-1437.081704738187,-3.757080817827244e-11
0.6099999999999998,-1370.877023219958,-2.3004678106781683e-11
0.6199999999999998,-1307.533034727209,3.3848139528077134e-11
0.6299999999999997,-1246.8695705802272,1.5074039677013014e-11
0.6399999999999997,-1188.7204261663703,1.7467467388760183e-11
0.6499999999999997,-1132.9320820436574,-1.4279708407067899e-11
0.6599999999999997,-1079.3625596348982,1.0462626529401391e-11
0.6699999999999997,-1027.8803955669673,-7.91193783516912e-12
0.6799999999999997,-978.3637207995347,8.39266865577359e-12
0.6899999999999997,-930.6994324862792,-2.498439875733793e-11
0.6999999999999996,-884.7824480455456,4.542942268362078e-12
0.7099999999999996,-840.5150322466052,-1.9354927526626237e-11
0.7199999999999996,-797.8061892535098,-5.306842117350236e-13
0.7299999999999996,-756.5711125604001,3.0020878746053536e-11
0.7399999999999997,-716.7306866010351,-2.5310224990832727e-11
0.7499999999999997,-678.2110345582402,9.283746849541522e-11
0.7599999999999997,-640.9431075453787,8.279722039243753e-11
0.7699999999999997,-604.8623108850843,6.924584166752469e-11
0.7799999999999997,-569.9081637104052,4.54664494639553e-11
0.7899999999999996,-536.023988532377,7.42060340672712e-11
0.7999999999999996,-503.15662779826005,1.0805680338486851e-11
0.8099999999999996,-471.25618478975133,-1.5605835366687819e-12
0.8199999999999996,-440.27578650359163,5.893302784363363e-11
0.8299999999999996,-410.17136640707497,6.289047240691337e-11
0.8399999999999996,-380.90146518722315,-5.835685833673624e-12
0.8499999999999996,-352.4270478109703,-3.7671951022057417e-11
0.8599999999999995,-324.71133538798534,6.445037583842707e-12
0.8699999999999996,-297.7196504824977,4.2831228905880567e-11
0.8799999999999996,-271.4192746585576,-2.431793616480583e-11
0.8899999999999996,-245.7793171654135,-4.5518917933079406e-11
0.8999999999999996,-220.7705937792364,4.841616879530624e-11
0.9099999999999996,-196.36551491258342,-3.261192533679687e-11
0.9199999999999996,-172.53798218889835,-4.694659158897035e-11
0.9299999999999996,-149.2632927610141,4.402792889927411e-11
0.9399999999999996,-126.51805071556306,4.068123414129997e-11
0.9499999999999995,-104.28008497001572,-2.3533802979212437e-11
0.9599999999999995,-82.5283731253179,2.1780876926143816e-11
0.9699999999999995,-61.24297078536966,-4.829455089499649e-11
0.9799999999999995,-40.404945897536614,-3.526381478894236e-11
0.9899999999999995,-19.996317713424162,4.412037866425019e-11
0.9999999999999996,-5.86197757002083e-13,2.930988785010413e-13
1.0099999999999996,19.6002518336058,-8.368673620642409e-11
1.0199999999999996,38.819889998230366,-8.907234042670633e-12
1.0299999999999996,57.67362025498088,-4.95796058646115e-11
1.0399999999999996,76.17544477055186,-9.479473947193981e-11
1.0499999999999996,94.3387021281774,-1.7779264217515295e-11
1.0599999999999996,112.1761047090838,3.064315059782639e-11
1.0699999999999996,129.6997736407191,8.869394191165268e-11
1.0799999999999996,146.92127148967418,-3.272465196399515e-11
1.0899999999999996,163.85163286594803,9.445044983547983e-11
1.0999999999999996,180.50139308668923,1.0487465920210809e-10
1.1099999999999997,196.88061504279557,-2.0659693300010947e-12
1.1199999999999997,212.99891439279313,-6.730990889174985e-11
1.1299999999999997,228.86548320300705,-2.0814451257169636e-11
1.1399999999999997,244.4891121426629,-6.384123643823041e-11
1.1499999999999995,259.87821133458726,-5.7689830328844446e-11
1.1599999999999995,275.0408299523879,1.0613088444006322e-10
1.1699999999999995,289.98467465016614,4.457114960626675e-11
1.1799999999999995,304.7171269049028,2.634717203381932e-11
1.1899999999999995,319.24525934136005,-6.038769849756423e-11
1.1999999999999995,333.5758511100377,-2.7892101392089244e-11
1.2099999999999995,347.7154023781958,-6.905061517577387e-11
1.2199999999999995,361.6701479940573,1.3832435563013369e-10
1.2299999999999995,375.44607037486253,-3.1830696990630713e-12
1.2399999999999995,389.04891167287974,3.0630560049475755e-11
1.2499999999999996,402.4841852601685,1.648239128160776e-10
1.2599999999999996,415.7571865792298,-9.782746322033341e-11
1.2699999999999996,428.8730033989445,-1.094541288299298e-10
1.2799999999999996,441.8365255094185,-2.636170781648218e-11
1.2899999999999996,454.6524538946536,-9.759505440867978e-11
1.2999999999999994,467.32530941325194,8.815518035146719e-11
1.3099999999999994,479.8594410155287,6.605255651629347e-11
1.3199999999999994,492.25903352858444,3.799972323495318e-11
1.3299999999999994,504.5281150316826,1.1092294616339702e-10
1.3399999999999994,516.6705638481192,1.197256180817562e-11
1.3499999999999994,528.6901151766206,-8.514279852348354e-11
1.3599999999999994,540.59036738189,3.1478869713772346e-12
1.3699999999999994,552.3747879649408,4.9985230344610396e-11
1.3799999999999994,564.0467192322485,-1.1728975617769856e-10
1.3899999999999995,575.6093836806127,1.2642251183073436e-10
1.3999999999999995,587.0658891119886,3.6173266671277774e-11
1.4099999999999995,598.4192334981209,2.138979207746488e-11
1.4199999999999995,609.6723096037773,5.660887025558453e-11
1.4299999999999995,620.8279093856717,1.2272020784355803e-10
1.4399999999999995,631.8887281779165,-1.5137731670202684e-11
1.4499999999999995,642.8573686767901,1.3349472431736047e-10
1.4599999999999995,653.7363447335141,-9.495496445752394e-11
1.4699999999999993,664.5280849695489,4.533147483181138e-11
1.4799999999999993,675.2349362184912,-7.818167226921697e-11
1.4899999999999993,685.8591668097196,-2.6564374300041496e-11
1.4999999999999993,696.4029696969847,-1.0271546681082248e-10
1.5099999999999993,706.8684654442001,5.6206218857426905e-11
1.5199999999999994,717.2577050727023,1.228704764545253e-10
1.5299999999999994,727.5726727799503,1.187046281081265e-10
1.5399999999999994,737.815288534323,6.592655307927729e-11
1.5499999999999994,747.9874105532707,-5.892442377835704e-11
1.5599999999999994,758.0908376708292,1.192208335648986e-11
1.5699999999999994,768.1273115993159,4.841003259581826e-12
1.5799999999999994,778.0985190920225,-3.856514655842818e-12
1.5899999999999994,788.0060940104056,1.327524957364457e-10
1.5999999999999994,797.8516193009002,-1.052121255977271e-10
1.6099999999999994,807.6366288873011,-1.0604405697147354e-10
1.6199999999999992,817.3626094798271,-2.5020173090863865e-11
1.6299999999999992,827.0310023080393,5.512645451742915e-12
1.6399999999999992,836.6432047796808,-3.7105707219114223e-11
1.6499999999999992,846.2005720694116,1.3135875384576614e-10
1.6599999999999993,855.7044186401316,-2.3642697249576955e-11
1.6699999999999993,865.1560197021074,-1.9235163243446375e-11
1.6799999999999993,874.5566126098311,-1.0353142426136981e-10
1.6899999999999993,883.9073982025772,1.809412239779257e-11
1.6999999999999993,893.2095420888454,7.814493783676969e-11
1.7099999999999993,902.4641758792735,1.2911228940559388e-10
1.7199999999999993,911.6723983688971,2.3841290740181905e-11
1.7299999999999993,920.8352766721454,-1.1641310063134662e-10
1.7399999999999993,929.95384731202,-1.0191090450931517e-10
1.7499999999999993,939.0291172658341,1.3586898409550586e-10
1.7599999999999993,948.0620649692771,-1.2495092452334397e-10
1.7699999999999994,957.0536412822383,1.1578164890258774e-10
1.7799999999999994,966.004770414166,-3.1224626269686566e-11
1.7899999999999991,974.9163508162669,1.51999522903275e-11
1.7999999999999992,983.7892560367891,9.282499149824544e-11
1.8099999999999992,992.6243355444892,-7.79500650326933e-11
1.8199999999999992,1001.4224155206597,7.693820618571555e-11
1.8299999999999992,1010.184299619688,-1.3262780883244364e-10
1.8399999999999992,1018.9107697027156,7.597132047828246e-11
1.8499999999999992,1027.6025865413142,-6.75237754846913e-11
1.8599999999999992,1036.2604904970576,-8.242388361716896e-11
1.8699999999999992,1044.885202173952,5.3283829145759275e-11
1.8799999999999992,1053.477423047297,-1.2024644472403053e-10
1.8899999999999992,1062.0378360699383,4.435277108556904e-11
1.8999999999999992,1070.5671062547208,-9.269696230858994e-11
1.9099999999999993,1079.0658812374597,-9.136968405619538e-11
1.9199999999999993,1087.5347918179757,5.162764959046136e-11
1.9299999999999993,1095.9744524821297,-9.405420822374787e-11
1.939999999999999,1104.3854619056083,6.391914402536873e-11
1.949999999999999,1112.768403438355,2.7441478904139882e-11
1.959999999999999,1121.123845573121,-1.536188930136831e-10
1.969999999999999,1129.4523423967223,-1.2212278438814521e-10
1.979999999999999,1137.7544340252357,1.2434901047159143e-10
1.989999999999999,1146.0306470240823,7.210485385868893e-12
1.9999999999999991,1154.2814948141342,8.915151302992323e-11
2.009999999999999,1162.5074780623872,3.124034093784199e-11
2.019999999999999,1170.7090850603129,-7.102964058561133e-11
2.029999999999999,1178.8867920886046,-5.2594201536346544e-11
2.039999999999999,1187.04106376948,7.397442935452458e-11
2.049999999999999,1195.1723534070047,-6.358439989501039e-11
2.059999999999999,1203.2811033163161,-1.0547024428231153e-10
2.069999999999999,1211.3677451409733,-1.2909204412303444e-10
2.079999999999999,1219.4327001602594,-1.5888604278923026e-11
2.089999999999999,1227.4763795858507,8.176735441188977e-11
2.099999999999999,1235.4991848488726,2.847267724112503e-11
2.109999999999999,1243.5015078774777,8.512528095956334e-11
2.119999999999999,1251.4837313648745,1.8354966369865685e-11
2.129999999999999,1259.4462290291888,1.446977454695544e-10
2.1399999999999992,1267.3893658641039,4.635150334347158e-11
2.149999999999999,1275.3134983822533,1.2189279659433994e-10
2.1599999999999993,1283.218974849785,7.060085314185306e-11
2.169999999999999,1291.106135514237,1.4119196286753525e-10
2.1799999999999993,1298.9753128243385,-1.2105926786093565e-10
2.189999999999999,1306.8268316437377,-8.21785419929086e-11
2.199999999999999,1314.6610094567507,-1.313797269663686e-10
2.209999999999999,1322.478156568718,-1.532848643958032e-10
2.219999999999999,1330.2785762994529,1.5058393416568302e-11
2.229999999999999,1338.062565170618,6.375984591332868e-11
2.239999999999999,1345.830413087633,-4.231800208111218e-11
2.249999999999999,1353.582403515707,-9.623572071958699e-11
2.259999999999999,1361.3188136502956,-1.3758802434307126e-10
2.269999999999999,1369.03991458256,-1.0778035460576315e-10
2.279999999999999,1376.7459714595996,-1.8517060515483736e-11
2.289999999999999,1384.4372436398442,-3.436555170532581e-12
2.299999999999999,1392.1139848438445,7.335737755410042e-11
2.309999999999999,1399.7764433002396,7.006433112073362e-11
2.319999999999999,1407.4248618876304,9.650233116399339e-11
2.329999999999999,1415.0594782719295,4.367498360583261e-11
2.339999999999999,1422.6805250398909,1.663881155568383e-10
2.3499999999999988,1430.288229828201,-6.788002589288466e-11
2.359999999999999,1437.8828154495868,-7.883743265464375e-11
2.3699999999999988,1445.4645000141604,-7.201185213883145e-11
2.379999999999999,1453.0334970480312,5.744992278918861e-11
2.389999999999999,1460.5900156079526,3.6156618986784414e-11
2.399999999999999,1468.134260393077,1.2557985261003403e-10
2.409999999999999,1475.6664318528783,-1.3500439328769225e-10
2.419999999999999,1483.186726292849,1.1161686638316104e-10
2.429999999999999,1490.6953359758304,1.0299724762493009e-10
2.439999999999999,1498.1924492218586,-1.2838887409271797e-10
2.449999999999999,1505.67825050448,6.787888639691805e-11
2.459999999999999,1513.1529205438296,-1.6879460705454049e-10
2.469999999999999,1520.6166363984548,2.6761888912224564e-11
2.479999999999999,1528.0695715528916,-3.217878965868626e-11
2.489999999999999,1535.5118960042291,-1.5512551489974293e-10
2.4999999999999987,1542.9437763454882,9.584538857311134e-11
2.509999999999999,1550.3653758465175,1.5898031638385022e-10
2.5199999999999987,1557.7768545333702,1.0487494252917898e-10
