Stretch ratio (-),NeoHookean Pzz (Pa),NeoHookean Pxx (Pa)
2.529999999999999,1565.1783692648937,-1.346919988605211e-10
2.5399999999999987,1572.5700738075695,-6.91062202178707e-11
2.549999999999999,1579.9521189077946,-4.8577592888087467e-11
2.5599999999999987,1587.3246523627984,-1.5618657740258946e-10
2.569999999999999,1594.6878190893801,-1.3720101641386436e-10
2.5799999999999987,1602.0417611906148,-4.120328476262325e-11
2.589999999999999,1609.3866180209293,-1.6111134403167688e-10
2.5999999999999988,1616.7225262496818,1.0505102763657156e-10
2.609999999999999,1624.0496199222698,1.276219266598836e-10
2.6199999999999988,1631.3680305205344,-1.550539876364609e-10
2.629999999999999,1638.677887021212,8.798115151243641e-11
2.639999999999999,1645.9793159521525,-3.39310782088609e-11
2.649999999999999,1653.2724414483885,-2.660463377162048e-11
2.659999999999999,1660.5573853055403,-2.8135214057896328e-11
2.6699999999999986,1667.8342670324791,-7.417804452250108e-12
2.679999999999999,1675.103203902349,-1.2856630721742494e-10
2.6899999999999986,1682.3643110024836,-1.0832949101191061e-10
2.699999999999999,1689.6177012826954,-1.3911122222192182e-10
2.7099999999999986,1696.8634856026893,-7.099104300724267e-11
2.719999999999999,1704.1017727780038,1.79299514396937e-10
2.7299999999999986,1711.332669624743,1.1737581630867672e-10
2.739999999999999,1718.5562810035437,-1.3637308558270186e-10
2.7499999999999987,1725.7727098621638,1.2532886774555936e-10
2.759999999999999,1732.982057276552,1.772093730797538e-10
2.7699999999999987,1740.1844224918145,1.3371224188309636e-10
2.779999999999999,1747.3799029614884,1.1503174776482552e-10
2.7899999999999987,1754.5685943859435,8.718572165847171e-12
2.799999999999999,1761.7505907500442,1.693647302662071e-10
2.8099999999999987,1768.925984359436,1.1070032603331143e-10
2.819999999999999,1776.094865876529,-1.1432525789085237e-11
2.8299999999999987,1783.2573243551658,6.222584631462679e-11
2.8399999999999985,1790.4134472743926,-3.633007993245625e-11
2.8499999999999988,1797.5633205718404,2.1452978745557012e-11
2.8599999999999985,1804.7070286757748,1.6347950262205445e-10
2.8699999999999988,1811.844654536644,1.0263994899249857e-10
2.8799999999999986,1818.9762796579673,8.972426050767186e-11
2.889999999999999,1826.1019841261316,-4.8989595001928154e-11
2.8999999999999986,1833.2218466398876,1.8354276869063604e-10
2.909999999999999,1840.3359445385559,1.7650192632454855e-10
2.9199999999999986,1847.4443538302796,2.0161660773787603e-11
2.929999999999999,1854.5471492191748,1.8292777498909644e-10
2.9399999999999986,1861.644404131572,-1.7273285439438414e-10
2.949999999999999,1868.7361907425573,-1.5860507899598726e-10
2.9599999999999986,1875.8225800007287,-8.080183290398102e-11
2.969999999999999,1882.9036416532092,-2.111399007424513e-11
2.9799999999999986,1889.979444269734,-1.8172628038619093e-10
2.9899999999999984,1897.0500552664246,5.1391558707425194e-11
2.9999999999999987,1904.1155409284395,1.0491800970738253e-10
3.0099999999999985,1911.1759664327894,-1.8341740840042767e-10
3.0199999999999987,1918.2313958704308,7.884934102498186e-13
3.0299999999999985,1925.2818922672857,5.449519279469529e-11
3.0399999999999987,1932.3275176056034,-7.080122735688037e-11
3.0499999999999985,1939.3683328444213,-7.646300154317291e-11
3.0599999999999987,1946.404397939507,1.7857081037834168e-10
3.0699999999999985,1953.435771862796,-8.267284311930132e-11
3.0799999999999987,1960.462512621985,-1.0032272884448022e-10
3.0899999999999985,1967.4846772787691,-5.702059976733987e-11
3.0999999999999988,1974.502321967332,3.075254914957357e-11
3.1099999999999985,1981.5155019121553,-9.600503487800297e-12
3.1199999999999988,1988.5242714455887,4.8078855394555706e-11
3.1299999999999986,1995.5286840247663,-8.748170156207914e-11
3.1399999999999983,2002.52879224851,-6.511204855986886e-11
3.1499999999999986,2009.5246478734607,-8.856302029630165e-12
3.1599999999999984,2016.5163018301491,4.838293035187176e-11
3.1699999999999986,2023.5038042385825,2.0998740866819203e-11
3.1799999999999984,2030.4872044235822,1.3913140142774964e-10
3.1899999999999986,2037.466550929592,1.790455883932191e-10
3.1999999999999984,2044.4418915353785,1.7039746482004846e-11
3.2099999999999986,2051.413273268369,-1.6822266991624868e-10
3.2199999999999984,2058.3807424186116,3.011508640237286e-11
3.2299999999999986,2065.344344552253,2.44551168497307e-11
3.2399999999999984,2072.304124525211,-8.898954397313111e-11
3.2499999999999987,2079.260126496159,-1.872448457649432e-10
3.2599999999999985,2086.2123939393814,1.2201704056546145e-10
3.2699999999999987,2093.160969657101,1.8699363801621622e-10
3.2799999999999985,2100.105895792017,-9.85664110325171e-11
3.2899999999999987,2107.047213839401,1.6452479830671243e-10
3.2999999999999985,2113.9849646584025,1.820728926052009e-10
3.3099999999999983,2120.9191884840016,8.003397446145519e-11
3.3199999999999985,2127.849924938118,-4.2142515483247354e-11
3.3299999999999983,2134.777213040634,-1.8123414846201348e-10
3.3399999999999985,2141.701091220262,-3.4808785096326155e-11
3.3499999999999983,2148.6215973249314,-1.535511221944514e-10
3.3599999999999985,2155.5387686324334,-2.0365125266253798e-10
3.3699999999999983,2162.4526418603946,1.3319219456985399e-11
3.3799999999999986,2169.3632531761136,-2.667746925094834e-11
3.3899999999999983,2176.270638206542,-1.75326628016318e-11
3.3999999999999986,2183.1748320476045,-1.070213883248592e-10
3.4099999999999984,2190.0758692736654,-5.107643437808127e-11
3.4199999999999986,2196.9737839465556,3.857241279468477e-11
3.4299999999999984,2203.868609624542,-1.8474300983469785e-10
3.4399999999999986,2210.76037937133,1.2614239900670664e-10
3.4499999999999984,2217.649125764179,-5.221366204118689e-11
3.4599999999999986,2224.534880902883,-2.192737298491643e-11
3.4699999999999984,2231.4176764176273,9.374652790188105e-11
3.479999999999998,2238.2975434772034,1.513918082565002e-10
3.4899999999999984,2245.174512796936,1.8633195666927976e-11
3.4999999999999982,2252.0486146465273,7.294182572639055e-11
3.5099999999999985,2258.919878857494,7.729142092169325e-11
3.5199999999999982,2265.788334830786,1.9307484444565934e-10
3.5299999999999985,2272.6540115439407,-6.217715698602104e-11
3.5399999999999983,2279.5169375585465,1.4158670935079947e-10
3.5499999999999985,2286.3771410268096,-1.0591091785086328e-10
3.5599999999999983,2293.234649698941,-1.5481053935239726e-10
3.5699999999999985,2300.089490929594,8.307968685894835e-11
3.5799999999999983,2306.941691684486,1.5438143192583024e-10
3.5899999999999985,2313.791278547033,-3.5213090601543675e-11
3.5999999999999983,2320.6382777247286,-9.890406681065373e-11
3.6099999999999985,2327.482715055287,1.0765163929891812e-10
3.6199999999999983,2334.3246160126664,-1.5609243209618444e-10
3.629999999999998,2341.1640057134246,-1.8998395019354966e-10
3.6399999999999983,2348.000908922268,-1.305751311998375e-10
3.649999999999998,2354.835350058003,2.0435400692266364e-10
3.6599999999999984,2361.667353199002,-7.370145481038418e-11
3.669999999999998,2368.496942089185,2.6915544303958304e-11
3.6799999999999984,2375.3241401429837,-6.085863648356747e-11
3.689999999999998,2382.1489704510577,1.0620992178318227e-10
3.6999999999999984,2388.9714557852494,-1.0373652227853856e-10
3.709999999999998,2395.791618604046,-1.5712130788357942e-10
3.7199999999999984,2402.609481057411,1.5732992816226785e-11
3.729999999999998,2409.425064991763,1.9779802325779043e-10
3.7399999999999984,2416.238391954868,3.768383125333975e-11
3.7499999999999982,2423.049483200763,1.4479116165685675e-10
3.7599999999999985,2429.8583596941803,1.6431214421796834e-10
3.7699999999999982,2436.665042115301,-8.62228797214735e-11
3.779999999999998,2443.469550864372,1.1981251891322662e-10
3.7899999999999983,2450.2719060658314,1.5084284071981596e-10
3.799999999999998,2457.0721275729397,1.1129173330540205e-10
3.8099999999999983,2463.870234971926,-7.163736851958306e-11
3.819999999999998,2470.6662475863004,2.1341865345605832e-10
3.8299999999999983,2477.460184480672,7.536912561091228e-11
3.839999999999998,2484.2520644651518,-2.1130473314101557e-10
3.8499999999999983,2491.0419060992062,-1.8668429593970923e-11
3.859999999999998,2497.829727695332,-2.937359947642731e-11
3.8699999999999983,2504.615547323194,6.149581741512684e-11
3.879999999999998,2511.399382813158,-5.97892462937217e-11
3.8899999999999983,2518.1812517601834,1.5547044764865564e-10
3.899999999999998,2524.9611715271762,1.0019948564540154e-10
3.9099999999999984,2531.7391592488098,-1.1644966457421701e-11
3.919999999999998,2538.515231834928,2.143575424432889e-10
3.9299999999999984,2545.289405973792,-1.670314907714604e-10
3.939999999999998,2552.061698135878,-5.125112305592697e-11
3.949999999999998,2558.8321245767247,2.8808470879378954e-11
3.959999999999998,2565.600701340447,2.7041561660895837e-12
3.969999999999998,2572.3674442629267,1.7237836643175323e-10
3.979999999999998,2579.132368974771,-2.1235120833400687e-10
3.989999999999998,2585.895490904784,1.3752021772610868e-10
3.9999999999999982,2592.6568252824304,2.536388052106443e-11
4.009999999999998,2599.416387141323,-2.0497430969334012e-10
4.019999999999998,2606.174191321974,-1.1805008393917308e-11
4.029999999999998,2612.9302524745103,2.7275630128424048e-11
4.039999999999998,2619.6845850617283,5.552807331213839e-11
4.049999999999998,2626.437203361768,1.0207718219576757e-10
4.059999999999998,2633.1881214708487,1.596890858518578e-10
4.069999999999998,2639.9373533059133,-1.6353676951469388e-10
4.079999999999998,2646.68491260744,-1.710518815274818e-10
4.089999999999998,2653.4308129417795,-1.877425232252241e-10
4.099999999999998,2660.175067703885,-7.060260668093027e-11
4.109999999999998,2666.917690119722,6.517908624233851e-11
4.119999999999997,2673.658693248762,4.319827242656748e-11
4.129999999999997,2680.3980899864164,-1.8036069255210242e-10
4.139999999999998,2687.1358930665065,1.639916868210848e-10
4.149999999999998,2693.8721150632946,1.724877103480836e-10
4.1599999999999975,2700.6067683940946,-2.050137376523178e-10
4.169999999999997,2707.339865321559,9.523122617225124e-11
4.179999999999998,2714.0714179555043,-9.719464625195732e-11
4.189999999999998,2720.80143825562,2.18713039698026e-10
4.1999999999999975,2727.529938033116,-4.6391781388878985e-11
4.209999999999997,2734.256928953308,-7.617141384036383e-11
4.219999999999998,2740.9824225373536,-5.580013994622325e-12
4.229999999999998,2747.7064301644036,-1.080056960616831e-10
4.2399999999999975,2754.4289630736985,4.101519173168867e-11
4.249999999999997,2761.1500323663904,1.1105578872977979e-10
4.259999999999998,2767.869649007578,-1.1865851454961906e-10
4.269999999999998,2774.587823828325,1.244074981905827e-10
4.279999999999998,2781.3045675272215,-2.069596621851893e-10
4.289999999999997,2788.0198906727087,1.6969510668840576e-10
4.299999999999997,2794.733803704321,-2.308989520856166e-10
4.309999999999998,2801.4463169351043,-9.772712200399705e-11
4.319999999999998,2808.157440552866,6.49119395727019e-11
4.329999999999997,2814.867184622113,-1.883640553425003e-10
4.339999999999997,2821.575559085927,2.0932079358051716e-10
4.349999999999998,2828.28257376723,1.4914430449597963e-10
4.359999999999998,2834.9882383708577,1.7388272156032815e-10
4.369999999999997,2841.6925624849364,1.8543108263655239e-10
4.379999999999997,2848.395555582549,2.2731306765501017e-11
4.389999999999998,2855.097227023365,2.6549523959616814e-11
4.399999999999998,2861.7975860551023,2.2592280031521712e-10
4.4099999999999975,2868.496641815016,-3.801249294949756e-11
4.419999999999997,2875.194403331616,-7.040122231062093e-11
4.429999999999997,2881.8908795259026,-4.571626097121185e-11
4.439999999999998,2888.586079212944,9.725445319363464e-11
4.4499999999999975,2895.280011103221,-1.2408846532268387e-10
4.459999999999997,2901.972683804206,-1.6053693308264377e-10
4.469999999999997,2908.664105821564,-1.071421135926445e-10
4.479999999999998,2915.3542855605956,-6.129112032333491e-11
4.4899999999999975,2922.043231327597,1.073766634165808e-10
4.499999999999997,2928.7309513311075,-7.678123041735873e-12
4.509999999999997,2935.417453683334,-1.5949433921418618e-10
4.519999999999998,2942.1027464013605,-1.538963023086482e-10
4.529999999999998,2948.7868374083805,-9.243775058286228e-11
4.539999999999997,2955.469734534972,-1.2723919740024896e-10
4.549999999999997,2962.1514455203483,-1.9878425845953507e-10
4.559999999999998,2968.8319780135357,-2.279782852942571e-10
4.569999999999998,2975.511339574593,1.5666144915345372e-10
4.579999999999997,2982.1895376756174,-2.7106268815688358e-11
4.589999999999997,2988.866579702209,8.722033445614248e-11
4.599999999999997,2995.542472954301,1.3388033852495984e-10
4.609999999999998,3002.2172246474042,-1.9229338117391924e-10
4.619999999999997,3008.8908419138324,1.4583131512594713e-10
4.629999999999997,3015.5633318034324,-3.892950433567551e-12
4.639999999999997,3022.234701285072,2.1628687863673234e-10
4.649999999999998,3028.9049572473377,1.5409607330466966e-10
4.6599999999999975,3035.5741064997965,-5.076847174421282e-11
4.669999999999997,3042.2421557739567,-8.405130071674225e-11
4.679999999999997,3048.90911172421,-6.261525963753967e-11
4.689999999999998,3055.5749809288573,-1.4299020201793112e-10
4.6999999999999975,3062.2397698911227,-1.4117835599964582e-10
4.709999999999997,3068.9034850400576,-1.1580807322201355e-10
4.719999999999997,3075.56613273152,3.929768987316094e-11
4.729999999999998,3082.2277192490556,-1.966917891849526e-12
4.7399999999999975,3088.8882508048987,-3.937897800261165e-11
4.749999999999997,3095.547733540828,3.153564040547995e-11
4.759999999999997,3102.2061735290486,2.229494264947877e-10
4.769999999999997,3108.8635767730148,-1.4417701872318952e-10
4.779999999999998,3115.5199492085303,-9.885245852159473e-12
4.789999999999997,3122.1752967042685,-4.3539503283235976e-11
4.799999999999997,3128.829625062885,2.416923873578129e-10
4.809999999999997,3135.4829400216126,2.5780294939382356e-11
4.819999999999998,3142.135247253354,8.535980494822425e-11
4.829999999999997,3148.786552367206,-1.4704699437553954e-10
4.839999999999997,3155.4368609094813,-1.6509770908705605e-10
4.849999999999997,3162.086178364348,1.55308466668733e-10
4.859999999999998,3168.7345101545593,3.7869603775523427e-11
4.869999999999997,3175.381861642393,-1.8554779585475364e-10
4.879999999999997,3182.028238130304,-8.787397702627506e-11
4.889999999999997,3188.6736448615816,-9.395919470259949e-11
4.899999999999997,3195.3180870212054,2.401350573826489e-11
4.9099999999999975,3201.9615697364807,1.7026493444414711e-10
4.919999999999997,3208.60409807774,-2.606637801709216e-11
4.929999999999997,3215.2456770591402,-2.0673056467455492e-10
4.939999999999997,3221.8863116392595,-2.0090774608166776e-10
4.9499999999999975,3228.526006721774,-2.0110598071726047e-12
4.959999999999997,3235.1647671560936,-2.0331703051773114e-10
4.969999999999997,3241.8025977381935,4.0300355274928796e-11
4.979999999999997,3248.4395032110106,1.0891764285110584e-10
4.9899999999999975,3255.07548826526,-5.85500365999588e-11
