Stretch ratio (-),Ogden Pzz (Pa),Ogden Pxx (Pa)
0.1,-52684.948272253576,8.191239012942194e-07
0.11,-66313.26218232534,2.9649124555398376e-09
0.12,-81791.94282030586,3.7294305548531893e-10
0.13,-99174.57909974399,1.5315139792434258e-09
0.13999999999999999,-118506.91365635491,1.0456729850228552e-07
0.14999999999999997,-139826.50266396077,-0.0
0.15999999999999998,-163162.27380975665,1.1913401712563123e-09
0.16999999999999998,-188533.99621739832,-2.8510374425865372e-11
0.17999999999999997,-215951.6746028344,3.15035327330694e-08
0.18999999999999995,-245414.878449925,1.3293747019198607e-10
0.19999999999999996,-276912.01587434625,8.590763843607095e-11
0.20999999999999996,-310419.5610787842,1.0308793770199972e-10
0.21999999999999995,-345901.2438900616,-1.6708569137574756e-10
0.22999999999999995,-383307.2097257171,1.9944835528360377e-07
0.23999999999999994,-422573.1584366945,1.2606908917448486e-07
0.24999999999999992,-463619.47079779644,1.8009713474116432e-07
0.2599999999999999,-506350.33187529666,1.1389724284497585e-10
0.2699999999999999,-550652.8612106417,4.572058732449217e-10
0.2799999999999999,-596396.2605427904,-1.0422070258987176e-10
0.2899999999999999,-643430.9908348285,-1.9987952432602065e-10
0.29999999999999993,-691587.9915162144,-2.8793375470881845e-10
0.30999999999999994,-740677.9562360356,6.775003589464301e-09
0.3199999999999999,-790490.6809940055,-1.0666217088384252e-10
0.32999999999999985,-840794.5023279688,4.4564571398254856e-10
0.33999999999999986,-891335.8453099414,-3.309148055481738e-11
0.34999999999999987,-941838.9034816592,5.996167545831008e-08
0.3599999999999999,-992005.4755805299,-5.259452596716017e-10
0.3699999999999999,-1041514.9870386546,-6.890965516803305e-10
0.3799999999999999,-1090024.7278118015,1.3069155781009424e-09
0.3899999999999999,-1137170.342239041,3.3814562092564834e-10
0.3999999999999998,-1182566.6113728483,1.2314351297203276e-09
0.4099999999999998,-1225808.5737045642,-5.319617557738351e-10
0.4199999999999998,-1266473.036528028,-8.279689551227949e-10
0.4299999999999998,-1304120.5374718904,1.5114022137658356e-10
0.43999999999999984,-1338297.824127361,-2.4543401600502553e-10
0.44999999999999984,-1368540.9293456431,-4.78633816668438e-10
0.45999999999999985,-1394378.9308164278,3.2693804741295103e-10
0.46999999999999986,-1415338.4960742306,-1.185834913995101e-09
0.47999999999999976,-1430949.32815504,4.457065641375846e-11
0.48999999999999977,-1440750.6426523358,3.922843041360384e-10
0.4999999999999998,-1444298.8235720953,1.1090479051166261e-09
0.5099999999999998,-1441176.422417275,3.3419035974131944e-10
0.5199999999999998,-1431002.6809047863,7.369068992913394e-10
0.5299999999999998,-1413445.7700395868,7.628541043296849e-10
0.5399999999999998,-1388236.9424867071,-6.304800020321453e-10
0.5499999999999998,-1355186.7838665305,-6.966408742088871e-10
0.5599999999999997,-1314203.709683289,-0.0
0.5699999999999997,-1265314.7689199748,5.987234436864261e-10
0.5799999999999997,-1208688.6532516298,5.157536980349418e-10
0.5899999999999997,-1144660.527980596,-9.074676487893666e-10
0.5999999999999998,-1073757.8338786107,-1.4319094110830128e-10
0.6099999999999998,-996725.4744662179,5.653918622737523e-10
0.6199999999999998,-914547.705068309,2.7933703827061746e-10
0.6299999999999997,-828462.5024876476,-5.871646075852208e-10
0.6399999999999997,-739962.2427348546,-3.59142854664915e-10
0.6499999999999997,-650772.4380933869,-2.8826443394407836e-10
0.6599999999999997,-562798.893466695,5.218642270602997e-10
0.6699999999999997,-478034.52708594885,-1.6735472785259288e-10
0.6799999999999997,-398422.5654609221,-1.6660589139813868e-11
0.6899999999999997,-325684.82270880305,-2.2423151467139137e-10
0.6999999999999996,-261141.35707125164,5.8038650484382165e-11
0.7099999999999996,-205564.1290595359,1.823545673180947e-10
0.7199999999999996,-159110.26512102885,5.392937313138198e-11
0.7299999999999996,-121360.97551769199,4.157020738995553e-12
0.7399999999999997,-91455.3492677709,2.9187102893175226e-11
0.7499999999999997,-68274.78092545275,3.348340168815133e-11
0.7599999999999997,-50623.589245303236,1.1770873289144504e-10
0.7699999999999997,-37366.511702215204,7.920702873302032e-11
0.7799999999999997,-27509.56167709745,5.732644559719996e-11
0.7899999999999996,-20231.281664972765,4.58978246728369e-11
0.7999999999999996,-14880.39269921966,-1.0733854625592634e-11
0.8099999999999996,-10955.61206697713,2.320972748528366e-11
0.8199999999999996,-8079.060706423202,-1.4386256523688298e-11
0.8299999999999996,-5969.930642937246,1.0647486297399961e-11
0.8399999999999996,-4421.520906545299,-3.0068169068744314e-11
0.8499999999999996,-3282.584779283906,-3.03800355960998e-11
0.8599999999999995,-2442.8262224765667,-4.777643964837592e-11
0.8699999999999996,-1821.9334939299365,-4.448747707959451e-11
0.8799999999999996,-1361.436450294122,2.7040376349873377e-11
0.8899999999999996,-1018.7308095264527,3.033526015205258e-11
0.8999999999999996,-762.7246838107153,4.218725804001522e-11
0.9099999999999996,-570.6805382118695,5.04538552856387e-11
0.9199999999999996,-425.9292492874903,1.0088404853050877e-11
0.9299999999999996,-316.21649444650416,5.6363590653556175e-11
0.9399999999999996,-232.50603913987285,-1.7055776874410106e-12
0.9499999999999995,-168.11263603966415,3.7493393410224933e-11
0.9599999999999995,-118.07264627229569,-3.3046293817066776e-11
0.9699999999999995,-78.68622437219274,4.517043859299839e-11
0.9799999999999995,-47.18348561077963,-2.8240482120920795e-11
0.9899999999999995,-21.480432150192595,2.454716889506413e-11
0.9999999999999996,-5.910224298992193e-13,2.9551121494960947e-13
1.0099999999999996,18.45953696268795,7.1607089926818e-11
1.0199999999999996,34.821637839227975,8.173297755313244e-11
1.0299999999999996,49.80333027199214,-6.58369962111178e-11
1.0399999999999996,63.968552507724766,6.002482873758792e-11
1.0499999999999996,77.76790713359107,6.609405960050271e-11
1.0599999999999996,91.56840490142376,6.712556556607123e-11
1.0699999999999996,105.67581628444688,7.275004647724991e-11
1.0799999999999996,120.35155092554244,7.9735226273373e-12
1.0899999999999996,135.8254774440534,4.868716375972671e-11
1.0999999999999996,152.30572554615645,1.4818187054772262e-11
1.1099999999999997,169.98624124554246,9.076112802805745e-11
1.1199999999999997,189.05266704398315,6.952269010635993e-11
1.1299999999999997,209.6869725491313,5.358997674630047e-11
1.1399999999999997,232.07115301721723,2.8831252784806713e-11
1.1499999999999995,256.39023343709493,-7.332634344861049e-11
1.1599999999999995,282.83475653089215,4.321096208187863e-11
1.1699999999999995,311.60288899357295,-3.327608800626923e-11
1.1799999999999995,342.90224745357017,8.454044828846065e-11
1.1899999999999995,376.95152107426736,2.510787945196136e-12
1.1999999999999995,413.98194931771263,2.504896489001213e-11
1.2099999999999995,454.23869954382405,5.347563662635732e-11
1.2199999999999995,497.9821786894644,8.626851107149284e-11
1.2299999999999995,545.4893053695993,7.292386329028842e-11
1.2399999999999995,597.0547627455521,-2.9712603252729523e-11
1.2499999999999996,652.9922479254933,-8.585531884903898e-11
1.2599999999999996,713.6357301460239,5.166771177043485e-11
1.2699999999999996,779.3407272643494,-3.1418136852186324e-11
1.2799999999999996,850.4856079672473,-5.004233973825624e-11
1.2899999999999996,927.4729254174623,3.6721122471445656e-11
1.2999999999999994,1010.7307867100479,4.983258019316958e-11
1.3099999999999994,1100.7142613967965,-9.422104851723575e-12
1.3199999999999994,1197.9068313979296,-1.0695888774600052e-10
1.3299999999999994,1302.8218838059622,2.580450853165314e-11
1.3399999999999994,1416.0042473505116,2.9019096730284503e-11
1.3499999999999994,1538.031772612657,1.0346360492639113e-10
1.3599999999999994,1669.5169554146562,-3.0716508747098626e-11
1.3699999999999994,1811.1086021649464,5.079638409591638e-12
1.3799999999999994,1963.493535270306,-1.0283795615982424e-10
1.3899999999999995,2127.3983360487377,-1.764198978262178e-11
1.3999999999999995,2303.5911218513934,-1.1507956349028294e-11
1.4099999999999995,2492.8833533475413,4.814805663088004e-11
1.4199999999999995,2696.131667111131,-4.2254193983332944e-11
1.4299999999999995,2914.2397277877,-3.721210414008584e-11
1.4399999999999995,3148.160093193967,2.3337326162894967e-11
1.4499999999999995,3398.89608472162,7.385261803554649e-11
1.4599999999999995,3667.503654369406,-3.361682715622765e-11
1.4699999999999993,3955.093238622656,-1.1388134558156052e-10
1.4799999999999993,4262.831588232802,7.059293656840808e-11
1.4899999999999993,4591.943561732476,4.819005231257496e-11
1.4999999999999993,4943.713869257605,-9.522875066754645e-12
1.5099999999999993,5319.488751942404,1.1501053210663358e-10
1.5199999999999994,5720.677580829768,-3.759924941591849e-11
1.5299999999999994,6148.754357904681,-1.8489358491223895e-11
1.5399999999999994,6605.259100528694,2.299870446011139e-11
1.5499999999999994,7091.799089267119,-4.986125709017132e-11
1.5599999999999994,7610.049957863997,-7.98740516767163e-11
1.5699999999999994,8161.756602978389,-9.658991870189721e-11
1.5799999999999994,8748.733890278554,1.1190126539063167e-10
1.5899999999999994,9372.867132634072,7.833845992136882e-11
1.5999999999999994,10036.112315498503,-1.1332143217012406e-11
1.6099999999999994,10740.496044172363,6.819120489588387e-11
1.6199999999999992,11488.115187535746,1.0182196231534124e-10
1.6299999999999992,12281.136193087037,-2.2860949357274013e-11
1.6399999999999992,13121.794048761009,-1.0698495028542334e-11
1.6499999999999992,14012.39086808995,1.2567393410127948e-10
1.6599999999999993,14955.294076846792,7.684097732428459e-12
1.6699999999999993,15952.934181421197,1.5409868643139437e-11
1.6799999999999993,17007.802101848807,1.1279299426060844e-10
1.6899999999999993,18122.44605568703,1.285824418601247e-10
1.6999999999999993,19299.46798279224,-9.629932964305486e-11
1.7099999999999993,20541.519505529515,-9.654607998130863e-11
1.7199999999999993,21851.297423991633,1.623568991723159e-10
1.7299999999999993,23231.53875141306,2.8170017870072817e-11
1.7399999999999993,24685.01530103961,-2.823883420919853e-11
1.7499999999999993,26214.527842215546,-9.121032428356241e-11
1.7599999999999993,27822.899850245554,9.773074766372417e-11
1.7699999999999994,29512.97088156974,1.3903597207263209e-10
1.7799999999999994,31287.5896128073,-6.334182755616701e-12
1.7899999999999991,33149.60658911887,-1.3648846027538463e-10
1.7999999999999992,35101.86673393603,-5.407839011410007e-11
1.8099999999999992,37147.201678218145,2.0402449548015606e-10
1.8199999999999992,39288.42197284647,9.58364989900972e-11
1.8299999999999992,41528.30925237104,-1.600540162343792e-10
1.8399999999999992,43869.6084219022,-5.7734473958158234e-11
1.8499999999999992,46315.01994136251,-1.9282310223020962e-11
1.8599999999999992,48867.19228244072,3.2198202696093083e-10
1.8699999999999992,51528.71463333492,1.8064333026219543e-10
1.8799999999999992,54302.109924693745,1.0341043979349887e-10
1.8899999999999992,57189.828247032245,-3.625692339471968e-10
1.8999999999999992,60194.24072538887,-2.0753399434921453e-10
1.9099999999999993,63317.63391112909,-7.79533012968317e-11
1.9199999999999993,66562.20474377667,5.855814116764752e-11
1.9299999999999993,69930.0561276795,-1.6942871253318626e-10
1.939999999999999,73423.19315943168,1.305238367986482e-10
1.949999999999999,77043.52003246707,-5.09774162915933e-10
1.959999999999999,80792.83763538934,4.973903445162896e-10
1.969999999999999,84672.84185063413,-3.931992532955494e-11
1.979999999999999,88685.1225502198,-9.186377396113253e-11
1.989999999999999,92831.16327590332,-5.2557925333237776e-11
1.9999999999999991,97112.3415821556,2.1047833678523033e-10
2.009999999999999,101529.93001231443,-7.901784250547499e-11
2.019999999999999,106085.09767108054,-2.5049059059438663e-10
2.029999999999999,110778.91235042753,-3.035338148407368e-10
2.039999999999999,115612.34316101234,-1.4530850642213758e-10
2.049999999999999,120586.26361735568,1.7188527378824415e-10
2.059999999999999,125701.45512243317,-5.293346498407565e-11
2.069999999999999,130958.6107958087,-4.238123326935432e-10
2.079999999999999,136358.33958904922,-7.952554288166137e-11
2.089999999999999,141901.17063271772,5.570769843641142e-10
2.099999999999999,147587.55776073175,4.778130232784773e-10
2.109999999999999,153417.88416011567,4.515473142826391e-10
2.119999999999999,159392.46709706078,-0.0
2.129999999999999,165511.5626736256,1.8613551539515081e-10
2.1399999999999992,171775.370573195,4.788641741743528e-10
2.149999999999999,178184.03875688754,-2.927667424727737e-10
2.1599999999999993,184737.66807730912,2.3963028234102664e-10
2.169999999999999,191436.31678032246,5.593322898984079e-10
2.1799999999999993,198280.0048697349,-8.792200298848968e-10
2.189999999999999,205268.71831389004,-5.596518680616494e-10
2.199999999999999,212402.4130771277,4.264970537943876e-10
2.209999999999999,219681.01896272914,3.1993180751821275e-10
2.219999999999999,227104.4432574276,5.866270424421044e-10
2.229999999999999,234672.57417072455,-1.0667093286634345e-10
2.239999999999999,242385.2840650419,-4.2671375372810573e-10
2.249999999999999,250242.43247532335,4.2672828054158536e-10
2.259999999999999,258243.86891888108,-5.86750556309245e-10
2.269999999999999,266389.4354981958,-7.467465413607194e-10
2.279999999999999,274678.9693010264,8.000297645078757e-10
2.289999999999999,283112.3046035181,-5.332984191823123e-10
2.299999999999999,291689.27488308825,-9.598078188767826e-10
2.309999999999999,300409.7146487782,-2.1325522570467247e-10
2.319999999999999,309273.46109735,-1.8123134139303295e-09
2.329999999999999,318280.35560394026,-5.862041711170732e-10
2.339999999999999,327430.24505634955,-6.926101972900358e-10
2.3499999999999988,336722.9830422139,-1.118515357048927e-09
2.359999999999999,346158.4308983525,4.2596892888152527e-10
2.3699999999999988,355736.458631503,-8.516510262466754e-10
2.379999999999999,365456.94571950403,3.724622715253926e-10
2.389999999999999,375319.7818017785,4.786944890925124e-10
2.399999999999999,385324.86726763804,-1.5949911116288619e-10
2.409999999999999,395472.1137506625,-5.314321599113007e-10
2.419999999999999,405761.44453699666,1.593565536060961e-09
2.429999999999999,416192.794895051,2.123732522657577e-10
2.439999999999999,426766.11233366525,6.36799654106685e-10
2.449999999999999,437481.3567954363,1.0607772198640056e-10
2.459999999999999,448338.5007914284,-1.6963205499479606e-09
2.469999999999999,459337.52948314307,-3.814570100772987e-09
2.479999999999999,470478.4407172019,-4.235941069786741e-10
2.489999999999999,481761.2450177973,-1.7991922362952951e-09
2.4999999999999987,493185.9655415824,1.1634620316711211e-09
2.509999999999999,504752.63799937756,2.2197399564235484e-09
2.5199999999999987,516461.3105486149,1.1619605638278209e-09
