Stretch Ratio (-),Analytical Stress (Pa)
0.1,-1.083846195785569e+27
0.11,-9.721487522744395e+25
0.12,-1.0756776189919386e+25
0.13,-1.41971393216833e+24
0.13999999999999999,-2.1773505477545585e+23
0.14999999999999997,-3.800658103912792e+22
0.15999999999999998,-7.425609324231044e+21
0.16999999999999998,-1.6018061130057927e+21
0.17999999999999997,-3.772013848197472e+20
0.18999999999999995,-9.605092541876706e+19
0.19999999999999996,-2.6236673289788436e+19
0.20999999999999996,-7.635183881772371e+18
0.21999999999999995,-2.3532812406112e+18
0.22999999999999995,-7.642816039526979e+17
0.23999999999999994,-2.6038936487822992e+17
0.24999999999999992,-9.27012175376439e+16
0.2599999999999999,-3.4367026196243492e+16
0.2699999999999999,-1.3227093526708522e+16
0.2799999999999999,-5270714164141440.0
0.2899999999999999,-2169193581735825.0
0.29999999999999993,-920025602768035.6
0.30999999999999994,-401344026652986.7
0.3199999999999999,-179751782656070.25
0.32999999999999985,-82521094346161.27
0.33999999999999986,-38774933033795.08
0.34999999999999987,-18622849585849.914
0.3599999999999999,-9130916855595.438
0.3699999999999999,-4565244466213.664
0.3799999999999999,-2325105498541.2188
0.3899999999999999,-1205127785916.7405
0.3999999999999998,-635111354352.4249
0.4099999999999998,-340044756654.9512
0.4199999999999998,-184824955600.20288
0.4299999999999998,-101909748883.72055
0.43999999999999984,-56965897291.49437
0.44999999999999984,-32261983079.918182
0.45999999999999985,-18500970730.222775
0.46999999999999986,-10737220004.120779
0.47999999999999976,-6303247380.480542
0.48999999999999977,-3741164743.1123514
0.4999999999999998,-2244019093.7903504
0.5099999999999998,-1359697197.1980157
0.5199999999999998,-831922870.3467294
0.5299999999999998,-513792968.76437163
0.5399999999999998,-320188355.80364126
0.5499999999999998,-201275823.99276844
0.5599999999999997,-127588218.67390396
0.5699999999999997,-81533072.48461382
0.5799999999999997,-52509685.77648663
0.5899999999999997,-34073108.88756973
0.5999999999999998,-22271066.738142338
0.6099999999999998,-14659623.796291025
0.6199999999999998,-9715337.711086616
0.6299999999999997,-6481144.96274632
0.6399999999999997,-4351252.425710313
0.6499999999999997,-2939406.6251824223
0.6599999999999997,-1997588.2442511092
0.6699999999999997,-1365447.323723614
0.6799999999999997,-938624.368521139
0.6899999999999997,-648761.518146904
0.6999999999999996,-450802.4465954029
0.7099999999999996,-314868.9167687616
0.7199999999999996,-221030.78145020286
0.7299999999999996,-155917.466231683
0.7399999999999997,-110509.01638099452
0.7499999999999997,-78687.46716676706
0.7599999999999997,-56281.29982389574
0.7699999999999997,-40431.57502743365
0.7799999999999997,-29169.134994498785
0.7899999999999996,-21131.077776039692
0.7999999999999996,-15369.632954221226
0.8099999999999996,-11222.669083084791
0.8199999999999996,-8225.523255023149
0.8299999999999996,-6050.67623513672
0.8399999999999996,-4466.284472264866
0.8499999999999996,-3307.543413507828
0.8599999999999995,-2456.823011032171
0.8699999999999996,-1829.827891220035
0.8799999999999996,-1365.9137300182244
0.8899999999999996,-1021.283383186532
0.8999999999999996,-764.1868603378907
0.9099999999999996,-571.5214646180339
0.9199999999999996,-426.414270279864
0.9299999999999996,-316.4965400880689
0.9399999999999996,-232.6674288974596
0.9499999999999995,-168.2049890538903
0.9599999999999995,-118.12461241852981
0.9699999999999995,-78.71440089449094
0.9799999999999995,-47.197498803519856
0.9899999999999995,-21.485848244070855
0.9999999999999996,-8.805028037274037e-13
1.0099999999999996,18.46319052364151
1.0199999999999996,34.82804243051465
1.0299999999999996,49.81212207908605
1.0399999999999996,63.979724249845354
1.0499999999999996,77.78170858081762
1.0599999999999996,91.58529361625287
1.0699999999999996,105.69643996028296
1.0799999999999996,120.37675076888057
1.0899999999999996,135.8563068163514
1.0999999999999996,152.34348094929092
1.1099999999999997,170.03250450636403
1.1199999999999997,189.10935870511375
1.1299999999999997,209.75641726927432
1.1399999999999997,232.15615839689792
1.1499999999999995,256.4941842039219
1.1599999999999995,282.96172650797575
1.1699999999999995,311.75777377432144
1.1799999999999995,343.0909212368449
1.1899999999999995,377.18102170836596
1.1999999999999995,414.26069625989834
1.2099999999999995,454.57675019778264
1.2199999999999995,498.3915294346455
1.2299999999999995,545.9842445719048
1.2399999999999995,597.6522841477785
1.2499999999999996,653.7125340792928
1.2599999999999996,714.5027169845584
1.2699999999999996,780.3827625472574
1.2799999999999996,851.7362181800619
1.2899999999999996,928.9717078082923
1.2999999999999994,1012.524445517199
1.3099999999999994,1102.8578100010466
1.3199999999999994,1200.4649851555967
1.3299999999999994,1305.8706717191935
1.3399999999999994,1419.6328745544297
1.3499999999999994,1542.3447699444384
1.3599999999999994,1674.6366571337576
1.3699999999999994,1817.177998257141
1.3799999999999994,1970.6795507581683
1.3899999999999995,2135.895596393451
1.3999999999999995,2313.6262709403
1.4099999999999995,2504.7199987702456
1.4199999999999995,2710.0760365134456
1.4299999999999995,2930.6471301164274
1.4399999999999995,3167.4422896851793
1.4499999999999995,3421.5296866053304
1.4599999999999995,3694.0396775395475
1.4699999999999993,3986.167960018027
1.4799999999999993,4299.178864460346
1.4899999999999993,4634.408787594838
1.4999999999999993,4993.269772375296
1.5099999999999993,5377.253239632696
1.5199999999999994,5787.9338768424905
1.5299999999999994,6226.973689534966
1.5399999999999994,6696.126221027142
1.5499999999999994,7197.240946309805
1.5599999999999994,7732.267846082082
1.5699999999999994,8303.262167088697
1.5799999999999994,8912.389375081451
1.5899999999999994,9561.930306896717
1.5999999999999994,10254.286528314642
1.6099999999999994,10991.98590454337
1.6199999999999992,11777.688390353049
1.6299999999999992,12614.192047069646
1.6399999999999992,13504.439293827216
1.6499999999999992,14451.523400670738
1.6599999999999993,15458.695231297539
1.6699999999999993,16529.370243426485
1.6799999999999993,17667.13575498835
1.6899999999999993,18875.758484539387
1.6999999999999993,20159.19237451257
1.7099999999999993,21521.586706137838
1.7199999999999993,22967.2945150831
1.7299999999999993,24500.881317093048
1.7399999999999993,26127.134153131683
1.7499999999999993,27851.070963768223
1.7599999999999993,29677.95030278359
1.7699999999999994,31613.281400217078
1.7799999999999994,33662.834585319186
1.7899999999999991,35832.65208012805
1.7999999999999992,38129.059174642425
1.8099999999999992,40558.67579482396
1.8199999999999992,43128.42847492773
1.8299999999999992,45845.5627459281
1.8399999999999992,48717.65595208277
1.8499999999999992,51752.630507956026
1.8599999999999992,54958.76760850739
1.8699999999999992,58344.7214051401
1.8799999999999992,61919.53366089864
1.8899999999999992,65692.64889830332
1.8999999999999992,69673.93005361417
1.9099999999999993,73873.67465162657
1.9199999999999993,78302.63151541469
1.9299999999999993,82972.01802575984
1.939999999999999,87893.53794532553
1.949999999999999,93079.39982297293
1.959999999999999,98542.33599394432
1.969999999999999,104295.62219198777
1.979999999999999,110353.09778984016
1.989999999999999,116729.18668484052
1.9999999999999991,123438.91884680501
2.009999999999999,130497.95254565771
2.019999999999999,137922.59727668494
2.029999999999999,145729.83740165152
2.039999999999999,153937.35652441086
2.049999999999999,162563.5626200124
2.059999999999999,171627.61393672563
2.069999999999999,181149.4456907772
2.079999999999999,191149.7975740305
2.089999999999999,201650.24209522238
2.099999999999999,212673.213775821
2.109999999999999,224242.03922196574
2.119999999999999,236380.96809441084
2.129999999999999,249115.2049988066
2.1399999999999992,262470.94231912616
2.149999999999999,276475.3940174676
2.1599999999999993,291156.8304239553
2.169999999999999,306544.61404089275
2.1799999999999993,322669.23638583324
2.189999999999999,339562.355898672
2.199999999999999,357256.8369383948
2.209999999999999,375786.78989557293
2.219999999999999,395187.61244722013
2.229999999999999,415496.03198113886
2.239999999999999,436750.1492173706
2.249999999999999,458989.4830549326
2.259999999999999,482255.01667250594
2.269999999999999,506589.24491233117
2.279999999999999,532036.2229770558
2.289999999999999,558641.6164698978
2.299999999999999,586452.7528089784
2.309999999999999,615518.6740473281
2.319999999999999,645890.1911305593
2.329999999999999,677619.9396248807
2.339999999999999,710762.4369486197
2.3499999999999988,745374.141141126
2.359999999999999,781513.5112034507
2.3699999999999988,819241.0690458602
2.379999999999999,858619.4630778866
2.389999999999999,899713.533477183
2.399999999999999,942590.3791741956
2.409999999999999,987319.4265902042
2.419999999999999,1033972.5001670656
2.429999999999999,1082623.8947275372
2.439999999999999,1133350.4497058685
2.449999999999999,1186231.6252889049
2.459999999999999,1241349.5805087765
2.469999999999999,1298789.2533288153
2.479999999999999,1358638.4427652052
2.489999999999999,1420987.8930874376
2.4999999999999987,1485931.3801415437
2.509999999999999,1553565.7998406638
2.5199999999999987,1623991.2588683662
2.529999999999999,1697311.167640899
2.5399999999999987,1773632.3355752057
2.549999999999999,1853065.068710516
2.5599999999999987,1935723.2697318965
2.569999999999999,2021724.5404451634
2.5799999999999987,2111190.2867531558
2.589999999999999,2204245.826184415
2.5999999999999988,2301020.4980259105
2.609999999999999,2401647.7761125444
2.6199999999999988,2506265.384326762
2.629999999999999,2615015.414862721
2.639999999999999,2728044.44931008
2.649999999999999,2845503.6826136336
2.659999999999999,2967549.049965602
2.6699999999999986,3094341.356688633
2.679999999999999,3226046.411168171
2.6899999999999986,3362835.1608939716
2.699999999999999,3504883.8316714945
2.7099999999999986,3652374.0700646355
2.719999999999999,3805493.089132565
2.7299999999999986,3964433.817524028
2.739999999999999,4129395.0519938366
2.7499999999999987,4300581.613406884
2.759999999999999,4478204.506296426
2.7699999999999987,4662481.08204397
2.779999999999999,4853635.205749593
2.7899999999999987,5051897.426862064
2.799999999999999,5257505.153639732
2.8099999999999987,5470702.831513639
2.819999999999999,5691742.125426
2.8299999999999987,5920882.106217659
2.8399999999999985,6158389.44113984
2.8499999999999988,6404538.588566114
2.8599999999999985,6659611.996981936
2.8699999999999988,6923900.308330264
2.8799999999999986,7197702.565792595
2.889999999999999,7481326.426086439
2.8999999999999986,7775088.376360843
2.909999999999999,8079313.955773401
2.9199999999999986,8394337.9818327
2.929999999999999,8720504.781592134
2.9399999999999986,9058168.427781422
2.949999999999999,9407692.979964312
2.9599999999999986,9769452.730811238
2.969999999999999,10143832.457577992
2.9799999999999986,10531227.678881738
2.9899999999999984,10932044.91686799
2.9999999999999987,11346701.964862602
3.0099999999999985,11775628.160604691
3.0199999999999987,12219264.665157858
3.0299999999999985,12678064.747597616
3.0399999999999987,13152494.075575598
3.0499999999999985,13643031.01186103
3.0599999999999987,14150166.91696284
3.0699999999999985,14674406.457935734
3.0799999999999987,15216267.92347646
3.0899999999999985,15776283.545416405
3.0999999999999988,16354999.826719752
3.1099999999999985,16952977.87609617
3.1199999999999988,17570793.749340307
3.1299999999999986,18209038.797510024
3.1399999999999983,18868320.022058632
3.1499999999999986,19549260.437036347
3.1599999999999984,20252499.43847871
3.1699999999999986,20978693.18110129
3.1799999999999984,21728514.962420527
3.1899999999999986,22502655.61442401
3.1999999999999984,23301823.902912796
3.2099999999999986,24126746.934642468
3.2199999999999984,24978170.572388884
3.2299999999999986,25856859.85806853
3.2399999999999984,26763599.444042765
3.2499999999999987,27699194.03273936
3.2599999999999985,28664468.824723877
3.2699999999999987,29660269.975357894
3.2799999999999985,30687465.06018
3.2899999999999987,31746943.549150057
3.2999999999999985,32839617.289896276
3.3099999999999983,33966421.00010917
3.3199999999999985,35128312.76922577
3.3299999999999983,36326274.56955073
3.3399999999999985,37561312.7769635
3.3499999999999983,38834458.70135975
3.3599999999999985,40146769.12698107
3.3699999999999983,41499326.86278501
3.3799999999999986,42893241.30301277
3.3899999999999983,44329648.99811084
3.3999999999999986,45809714.23616781
3.4099999999999984,47334629.63502628
3.4199999999999986,48905616.74523551
3.4299999999999984,50523926.66400833
3.4399999999999986,52190840.66035227
3.4499999999999984,53907670.81154243
3.4599999999999986,55675760.65111021
3.4699999999999984,57496485.82851948
3.479999999999998,59371254.780708596
3.4899999999999984,61301509.41567451
3.4999999999999982,63288725.808279976
3.5099999999999985,65334414.90846744
3.5199999999999982,67440123.26206186
3.5299999999999985,69607433.74435225
3.5399999999999983,71837966.30663818
3.5499999999999985,74133378.73593545
3.5599999999999983,76495367.42803182
3.5699999999999985,78925668.17409138
3.5799999999999983,81426056.961003
3.5899999999999985,83998350.78567679
3.5999999999999983,86644408.48348747
3.6099999999999985,89366131.57107434
3.6199999999999983,92165465.10370111
3.629999999999998,95044398.54738997
3.6399999999999983,98004966.666039
3.649999999999998,101049250.42373918
3.6599999999999984,104179377.90251018
3.669999999999998,107397525.23567103
3.6799999999999984,110705917.55707279
3.689999999999998,114106829.96641366
3.6999999999999984,117602588.5108688
3.709999999999998,121195571.1832601
3.7199999999999984,124888208.9370039
3.729999999999998,128682986.71806698
3.7399999999999984,132582444.51417394
3.7499999999999982,136589178.4215016
3.7599999999999985,140705841.72910932
3.7699999999999982,144935146.02134576
3.779999999999998,149279862.2984867
3.7899999999999983,153742822.11585107
3.799999999999998,158326918.74165136
3.8099999999999983,163035108.33383802
3.819999999999998,167870411.13619265
3.8299999999999983,172835912.69393986
3.839999999999998,177934765.0891364
3.8499999999999983,183170188.19611385
3.859999999999998,188545470.95723936
3.8699999999999983,194063972.67927587
3.879999999999998,199729124.35061365
3.8899999999999983,205544429.97965935
3.899999999999998,211513467.95466033
3.9099999999999984,217639892.4252583
3.919999999999998,223927434.7060541
3.9299999999999984,230379904.70248476
3.939999999999998,237001192.35930097
3.949999999999998,243795269.1319524
3.959999999999998,250766189.48117647
3.969999999999998,257918092.39109874
3.979999999999998,265255202.91115782
3.989999999999998,272781833.72215813
3.9999999999999982,280502386.726777
4.009999999999998,288421354.6648333
4.019999999999998,296543322.75365114
4.029999999999998,304872970.3538349
4.039999999999998,313415072.66079056
4.049999999999998,322174502.42231923
4.059999999999998,331156231.68263066
4.069999999999998,340365333.5531004
4.079999999999998,349806984.01012594
4.089999999999998,359486463.7204179
4.099999999999998,369409159.8940907
4.109999999999998,379580568.1658877
4.119999999999997,390006294.50491256
4.129999999999997,400692057.15321946
4.139999999999998,411643688.59363234
4.149999999999998,422867137.5471514
4.1599999999999975,434368471.0003362
4.169999999999997,446153876.2630197
4.179999999999998,458229663.05674887
4.189999999999998,470602265.6343232
4.1999999999999975,483278244.93083394
4.209999999999997,496264290.74657476
4.219999999999998,509567223.96223503
4.229999999999998,523193998.78676075
4.2399999999999975,537151705.0383054
4.249999999999997,551447570.4586537
4.259999999999998,566088963.061546
4.269999999999998,581083393.5153058
4.279999999999998,596438517.5602082
4.289999999999997,612162138.4609872
4.299999999999997,628262209.4949263
4.309999999999998,644746836.47596
4.319999999999998,661624280.3152131
4.329999999999997,678902959.6184373
4.339999999999997,696591453.3207638
4.349999999999998,714698503.3592393
4.359999999999998,733233017.3835834
4.369999999999997,752204071.5056462
4.379999999999997,771620913.0879986
4.389999999999998,791492963.5721442
4.399999999999998,811829821.3468035
4.4099999999999975,832641264.6567757
4.419999999999997,853937254.5528156
4.429999999999997,875727937.8830433
4.439999999999998,898023650.3263607
4.4499999999999975,920834919.4683619
4.459999999999997,944172467.9202586
4.469999999999997,968047216.4812915
4.479999999999998,992470287.3451593
4.4899999999999975,1017453007.3509548
4.499999999999997,1043006911.2791609
4.509999999999997,1069143745.1931809
4.519999999999998,1095875469.8269665
4.529999999999998,1123214264.0192473
4.539999999999997,1151172528.194932
4.549999999999997,1179762887.8941824
4.559999999999998,1208998197.349735
4.569999999999998,1238891543.1129978
4.579999999999997,1269456247.7295172
4.589999999999997,1300705873.464324
4.599999999999997,1332654226.0777655
4.609999999999998,1365315358.6523788
4.619999999999997,1398703575.4713712
4.629999999999997,1432833435.9493294
4.639999999999997,1467719758.6156898
4.649999999999998,1503377625.151605
4.6599999999999975,1539822384.4807744
4.669999999999997,1577069656.9148822
4.679999999999997,1615135338.354198
4.689999999999998,1654035604.5440018
4.6999999999999975,1693786915.3874075
4.709999999999997,1734406019.315274
4.719999999999997,1775909957.7137594
4.729999999999998,1818316069.4102094
4.7399999999999975,1861641995.2179863
4.749999999999997,1905905682.5409334
4.759999999999997,1951125390.0380635
4.769999999999997,1997319692.349185
4.779999999999998,2044507484.8821034
4.789999999999997,2092707988.6620617
4.799999999999997,2141940755.244144
4.809999999999997,2192225671.689255
4.819999999999998,2243582965.6044207
4.829999999999997,2296033210.248055
4.839999999999997,2349597329.700967
4.849999999999997,2404296604.1037254
4.859999999999998,2460152674.9611583
4.869999999999997,2517187550.5146623
4.879999999999997,2575423611.183109
4.889999999999997,2634883615.0729976
4.899999999999997,2695590703.5586524
4.9099999999999975,2757568406.9331913
4.919999999999997,2820840650.130984
4.929999999999997,2885431758.52244
4.939999999999997,2951366463.7817836
4.9499999999999975,3018669909.828662
4.959999999999997,3087367658.844307
4.969999999999997,3157485697.3631215
4.979999999999997,3229050442.440357
4.9899999999999975,3302088747.8967814
