,Stretch ratio (-),Ogden Pzz (Pa)
0,0.1,-11974341.738805464
1,0.11,-11964449.780621383
2,0.12,-11952124.799746554
3,0.13,-11937048.34667607
4,0.13999999999999999,-11918891.429047277
5,0.14999999999999997,-11897315.287888967
6,0.15999999999999998,-11871972.15490828
7,0.16999999999999998,-11842506.003279649
8,0.17999999999999997,-11808553.306054331
9,0.18999999999999995,-11769743.81063807
10,0.19999999999999996,-11725701.340495648
11,0.20999999999999996,-11676044.632269008
12,0.21999999999999995,-11620388.217948105
13,0.22999999999999995,-11558343.360340428
14,0.23999999999999994,-11489519.051894829
15,0.24999999999999992,-11413523.086388377
16,0.2599999999999999,-11329963.214345241
17,0.2699999999999999,-11238448.39384394
18,0.2799999999999999,-11138590.149878431
19,0.2899999999999999,-11030004.05689255
20,0.29999999999999993,-10912311.361156164
21,0.30999999999999994,-10785140.761953572
22,0.3199999999999999,-10648130.373485848
23,0.32999999999999985,-10500929.892558198
24,0.33999999999999986,-10343203.00141234
25,0.34999999999999987,-10174630.039678149
26,0.3599999999999999,-9994910.985257683
27,0.3699999999999999,-9803768.790817915
28,0.3799999999999999,-9600953.130774966
29,0.3899999999999999,-9386244.623493325
30,0.3999999999999998,-9159459.605178358
31,0.4099999999999998,-8920455.545988858
32,0.4199999999999998,-8669137.215640927
33,0.4299999999999998,-8405463.725654187
34,0.43999999999999984,-8129456.598842361
35,0.44999999999999984,-7841209.044025705
36,0.45999999999999985,-7540896.645395026
37,0.46999999999999986,-7228789.711174047
38,0.47999999999999976,-6905267.564025322
39,0.48999999999999977,-6570835.093219558
40,0.4999999999999998,-6226141.920280972
41,0.5099999999999998,-5872004.545043215
42,0.5199999999999998,-5509431.818895413
43,0.5299999999999998,-5139654.00383761
44,0.5399999999999998,-4764155.465077795
45,0.5499999999999998,-4384710.622288582
46,0.5599999999999997,-4003422.010856475
47,0.5699999999999997,-3622757.9725318537
48,0.5799999999999997,-3245585.323582633
49,0.5899999999999997,-2875189.01641289
50,0.5999999999999998,-2515266.097683644
51,0.6099999999999998,-2169875.422208037
52,0.6199999999999998,-1843319.06492037
53,0.6299999999999997,-1539929.9353916743
54,0.6399999999999997,-1263749.5267709806
55,0.6499999999999997,-1018108.136289042
56,0.6599999999999997,-805169.5039660762
57,0.6699999999999997,-625556.8143116902
58,0.6799999999999997,-478198.6907551838
59,0.6899999999999997,-360483.3298179104
60,0.6999999999999996,-268693.1252218384
61,0.7099999999999996,-198579.47288400872
62,0.7199999999999996,-145902.97909800248
63,0.7299999999999996,-106818.48107414636
64,0.7399999999999997,-78073.16461883273
65,0.7499999999999997,-57052.041923730874
66,0.7599999999999997,-41728.776383857235
67,0.7699999999999997,-30573.438640978515
68,0.7799999999999997,-22451.354032615844
69,0.7899999999999996,-16530.907963373556
70,0.7999999999999996,-12207.130445880477
71,0.8099999999999996,-9041.804136452763
72,0.8199999999999996,-6718.131286837034
73,0.8299999999999996,-5007.173331296629
74,0.8399999999999996,-3743.3528272603457
75,0.8499999999999996,-2806.7250453829033
76,0.8599999999999995,-2110.2126290664555
77,0.8699999999999996,-1590.4367254739454
78,0.8799999999999996,-1201.1361358158233
79,0.8899999999999996,-908.441645882388
80,0.8999999999999996,-687.4779568560583
81,0.9099999999999996,-519.9154757158387
82,0.9199999999999996,-392.20227080782155
83,0.9299999999999996,-294.2838341340793
84,0.9399999999999996,-218.67341700982598
85,0.9499999999999995,-159.77492220731787
86,0.9599999999999995,-113.38822265411427
87,0.9699999999999995,-76.34661973997652
88,0.9799999999999995,-46.25029303360679
89,0.9899999999999995,-21.269686718093826
90,0.9999999999999996,-5.956386292761087e-13
91,1.0099999999999996,18.64687079204657
92,1.0199999999999996,35.52286471915539
93,1.0299999999999996,51.30400217828976
94,1.0399999999999996,66.53563919445129
95,1.0499999999999996,81.66661471393199
96,1.0599999999999996,97.07514955061417
97,1.0699999999999996,113.08860695151286
98,1.0799999999999996,129.99867686456344
99,1.0899999999999996,148.07314391194117
100,1.0999999999999996,167.56510316083003
101,1.1099999999999997,188.72026940400463
102,1.1199999999999997,211.78286404638632
103,1.1299999999999997,237.0004438043145
104,1.1399999999999997,264.62794623441005
105,1.1499999999999995,294.9311606000116
106,1.1599999999999995,328.1897828650223
107,1.1699999999999995,364.70017638653974
108,1.1799999999999995,404.7779318795289
109,1.1899999999999995,448.7602992441849
110,1.1999999999999995,497.00854796780493
111,1.2099999999999995,549.9103008687657
112,1.2199999999999995,607.8818769265469
113,1.2299999999999995,671.370672096762
114,1.2399999999999995,740.8576018512177
115,1.2499999999999996,816.859625286173
116,1.2599999999999996,899.9323676692551
117,1.2699999999999996,990.6728560785853
118,1.2799999999999996,1089.722381109596
119,1.2899999999999996,1197.7694963337804
120,1.2999999999999994,1315.5531662908531
121,1.3099999999999994,1443.8660730125562
122,1.3199999999999994,1583.558090617563
123,1.3299999999999994,1735.539937036189
124,1.3399999999999994,1900.787011649462
125,1.3499999999999994,2080.3434273743865
126,1.3599999999999994,2275.3262454822748
127,1.3699999999999994,2486.929921280499
128,1.3799999999999994,2716.4309685692338
129,1.3899999999999995,2965.192850594959
130,1.3999999999999995,3234.671104991842
131,1.4099999999999995,3526.41870994086
132,1.4199999999999995,3842.0916984479827
133,1.4299999999999995,4183.4550272999895
134,1.4399999999999995,4552.38870678129
135,1.4499999999999995,4950.8941967420305
136,1.4599999999999995,5381.1010739667445
137,1.4699999999999993,5845.273975098596
138,1.4799999999999993,6345.819818506316
139,1.4899999999999993,6885.295307547965
140,1.4999999999999993,7466.414716563472
141,1.5099999999999993,8092.057959649414
142,1.5199999999999994,8765.278940881612
143,1.5299999999999994,9489.314182975319
144,1.5399999999999994,10267.591729605678
145,1.5499999999999994,11103.740314561
146,1.5599999999999994,12001.59878863918
147,1.5699999999999994,12965.225792698116
148,1.5799999999999994,13998.909662523172
149,1.5899999999999994,15107.178548113961
150,1.5999999999999994,16294.810726707314
151,1.6099999999999994,17566.845085221474
152,1.6199999999999992,18928.591743889734
153,1.6299999999999992,20385.642788653284
154,1.6399999999999992,21943.883075296242
155,1.6499999999999992,23609.501063517997
156,1.6599999999999993,25388.999633928113
157,1.6699999999999993,27289.206835534602
158,1.6799999999999993,29317.28650555849
159,1.6899999999999993,31480.748697441624
160,1.6999999999999993,33787.45984671409
161,1.7099999999999993,36245.652598043016
162,1.7199999999999993,38863.93521029063
163,1.7299999999999993,41651.300449901886
164,1.7399999999999993,44617.13387641531
165,1.7499999999999993,47771.221417550834
166,1.7599999999999993,51123.756125138934
167,1.7699999999999994,54685.34399738217
168,1.7799999999999994,58467.00874760106
169,1.7899999999999991,62480.195394944705
170,1.7999999999999992,66736.77254863837
171,1.8099999999999992,71249.03325442813
172,1.8199999999999992,76029.69427010964
173,1.8299999999999992,81091.89363659726
174,1.8399999999999992,86449.18641212591
175,1.8499999999999992,92115.53844001454
176,1.8599999999999992,98105.31802523234
177,1.8699999999999992,104433.28540187929
178,1.8799999999999992,111114.57988289467
179,1.8899999999999992,118164.70459487388
180,1.8999999999999992,125599.50871499113
181,1.9099999999999993,133435.1671436949
182,1.9199999999999993,141688.15756620278
183,1.9299999999999993,150375.23487759865
184,1.939999999999999,159513.402970769
185,1.949999999999999,169119.88391298795
186,1.959999999999999,179212.08456569703
187,1.969999999999999,189807.5607324503
188,1.979999999999999,200923.9789517985
189,1.989999999999999,212579.07608453472
190,1.9999999999999991,224790.61687773123
191,2.009999999999999,237576.34972074933
192,2.019999999999999,250953.9608402121
193,2.029999999999999,264941.0272111594
194,2.039999999999999,279554.968489547
195,2.049999999999999,294812.99829615507
196,2.059999999999999,310732.07520324475
197,2.069999999999999,327328.8537922066
198,2.079999999999999,344619.63616258
199,2.089999999999999,362620.3242795329
200,2.099999999999999,381346.37354795716
201,2.109999999999999,400812.74799650296
202,2.119999999999999,421033.87744403677
203,2.129999999999999,442023.6170042053
204,2.1399999999999992,463795.20926133275
205,2.149999999999999,486361.24942301697
206,2.1599999999999993,509733.6537221161
207,2.169999999999999,533923.6313039612
208,2.1799999999999993,558941.6597942513
209,2.189999999999999,584797.464700113
210,2.199999999999999,611500.0027520801
211,2.209999999999999,639057.4492491414
212,2.219999999999999,667477.189423499
213,2.229999999999999,696765.8137971581
214,2.239999999999999,726929.1174596756
215,2.249999999999999,757972.1031561905
216,2.259999999999999,789898.9880379325
217,2.269999999999999,822713.2138941006
218,2.279999999999999,856417.4606550845
219,2.289999999999999,891013.6629324236
220,2.299999999999999,926503.0293411424
221,2.309999999999999,962886.0643350012
222,2.319999999999999,1000162.5922749183
223,2.329999999999999,1038331.7834448734
224,2.339999999999999,1077392.181728269
225,2.3499999999999988,1117341.7336599706
226,2.359999999999999,1158177.8185754954
227,2.3699999999999988,1199897.27958792
228,2.379999999999999,1242496.4551351157
229,2.389999999999999,1285971.2108540842
230,2.399999999999999,1330316.9715553557
231,2.409999999999999,1375528.7530875967
232,2.419999999999999,1421601.1939012469
233,2.429999999999999,1468528.5861386599
234,2.439999999999999,1516304.9060975262
235,2.449999999999999,1564923.8439332594
236,2.459999999999999,1614378.8324848048
237,2.469999999999999,1664663.0751260617
238,2.479999999999999,1715769.5725626627
239,2.489999999999999,1767691.1485096854
240,2.4999999999999987,1820420.474201389
241,2.509999999999999,1873950.0916977157
242,2.5199999999999987,1928272.4359653837
243,2.529999999999999,1983379.8557227338
244,2.5399999999999987,2039264.6330479668
245,2.549999999999999,2095919.0017595293
246,2.5599999999999987,2153335.1645853124
247,2.569999999999999,2211505.309144327
248,2.5799999999999987,2270421.622770289
249,2.589999999999999,2330076.306211391
250,2.5999999999999988,2390461.5862444653
251,2.609999999999999,2451569.7272450845
252,2.6199999999999988,2513393.0417572
253,2.629999999999999,2575923.90010782
254,2.639999999999999,2639154.7391133704
255,2.649999999999999,2703078.069924842
256,2.659999999999999,2767686.485058917
257,2.6699999999999986,2832972.6646622387
258,2.679999999999999,2898929.3820549487
259,2.6899999999999986,2965549.5085990573
260,2.699999999999999,3032826.0179360257
261,2.7099999999999986,3100751.989636234
262,2.719999999999999,3169320.61230204
263,2.7299999999999986,3238525.1861642674
264,2.739999999999999,3308359.1252100486
265,2.7499999999999987,3378815.9588786643
266,2.759999999999999,3449889.3333598897
267,2.7699999999999987,3521573.012527596
268,2.779999999999999,3593860.8785398277
269,2.7899999999999987,3666746.9321343126
270,2.799999999999999,3740225.2926472225
271,2.8099999999999987,3814290.1977806347
272,2.819999999999999,3888936.003143248
273,2.8299999999999987,3964157.181586505
274,2.8399999999999985,4039948.322357427
275,2.8499999999999988,4116304.1300876564
276,2.8599999999999985,4193219.423636649
277,2.8699999999999988,4270689.134806155
278,2.8799999999999986,4348708.306941316
279,2.889999999999999,4427272.093432767
280,2.8999999999999986,4506375.756133012
281,2.909999999999999,4586014.663699147
282,2.9199999999999986,4666184.289873243
283,2.929999999999999,4746880.211710376
284,2.9399999999999986,4828098.107763782
285,2.949999999999999,4909833.756235756
286,2.9599999999999986,4992083.033101826
287,2.969999999999999,5074841.910215385
288,2.9799999999999986,5158106.453399252
289,2.9899999999999984,5241872.820529662
290,2.9999999999999987,5326137.259618174
291,3.0099999999999985,5410896.106896117
292,3.0199999999999987,5496145.784905653
293,3.0299999999999985,5581882.80060126
294,3.0399999999999987,5668103.743465123
295,3.0499999999999985,5754805.283639114
296,3.0599999999999987,5841984.170076336
297,3.0699999999999985,5929637.228714065
298,3.0799999999999987,6017761.360670603
299,3.0899999999999985,6106353.54046742
300,3.0999999999999988,6195410.814278041
301,3.1099999999999985,6284930.298205389
302,3.1199999999999988,6374909.176588078
303,3.1299999999999986,6465344.70033693
304,3.1399999999999983,6556234.185302235
305,3.1499999999999986,6647575.010672442
306,3.1599999999999984,6739364.617404664
307,3.1699999999999986,6831600.506687184
308,3.1799999999999984,6924280.238434317
309,3.1899999999999986,7017401.42981373
310,3.1999999999999984,7110961.75380579
311,3.2099999999999986,7204958.937795823
312,3.2199999999999984,7299390.762197876
313,3.2299999999999986,7394255.059110704
314,3.2399999999999984,7489549.711005565
315,3.2499999999999987,7585272.649445033
316,3.2599999999999985,7681421.853832947
317,3.2699999999999987,7777995.350195019
318,3.2799999999999985,7874991.209989333
319,3.2899999999999987,7972407.548946714
320,3.2999999999999985,8070242.525940315
321,3.3099999999999983,8168494.341883733
322,3.3199999999999985,8267161.238657335
323,3.3299999999999983,8366241.4980622865
324,3.3399999999999985,8465733.440801697
325,3.3499999999999983,8565635.425488107
326,3.3599999999999985,8665945.84767711
327,3.3699999999999983,8766663.13892632
328,3.3799999999999986,8867785.765879245
329,3.3899999999999983,8969312.229373317
330,3.3999999999999986,9071241.063571868
331,3.4099999999999984,9173570.835118944
332,3.4199999999999986,9276300.14231701
333,3.4299999999999984,9379427.614326483
334,3.4399999999999986,9482951.910387116
335,3.4499999999999984,9586871.719059724
336,3.4599999999999986,9691185.757489216
337,3.4699999999999984,9795892.770686593
338,3.479999999999998,9900991.53083117
339,3.4899999999999984,10006480.836591044
340,3.4999999999999982,10112359.512462413
341,3.5099999999999985,10218626.40812647
342,3.5199999999999982,10325280.39782407
343,3.5299999999999985,10432320.379746826
344,3.5399999999999983,10539745.275445286
345,3.5499999999999985,10647554.02925281
346,3.5599999999999983,10755745.607724965
347,3.5699999999999985,10864318.999094523
348,3.5799999999999983,10973273.212740697
349,3.5899999999999985,11082607.278673058
350,3.5999999999999983,11192320.247029323
351,3.6099999999999985,11302411.187586783
352,3.6199999999999983,11412879.189286565
353,3.629999999999998,11523723.359771233
354,3.6399999999999983,11634942.824934367
355,3.649999999999998,11746536.72848245
356,3.6599999999999984,11858504.231508616
357,3.669999999999998,11970844.512077494
358,3.6799999999999984,12083556.764821554
359,3.689999999999998,12196640.200547928
360,3.6999999999999984,12310094.045855828
361,3.709999999999998,12423917.542764142
362,3.7199999999999984,12538109.948348993
363,3.729999999999998,12652670.534390688
364,3.7399999999999984,12767598.587030258
365,3.7499999999999982,12882893.406434981
366,3.7599999999999985,12998554.306472482
367,3.7699999999999982,13114580.614394087
368,3.779999999999998,13230971.670525583
369,3.7899999999999983,13347726.82796658
370,3.799999999999998,13464845.452297946
371,3.8099999999999983,13582326.92129625
372,3.819999999999998,13700170.624656184
373,3.8299999999999983,13818375.963719837
374,3.839999999999998,13936942.351213032
375,3.8499999999999983,14055869.2109889
376,3.859999999999998,14175155.977777217
377,3.8699999999999983,14294802.096940955
378,3.879999999999998,14414807.024238743
379,3.8899999999999983,14535170.225593232
380,3.899999999999998,14655891.176865926
381,3.9099999999999984,14776969.363636978
382,3.919999999999998,14898404.280991094
383,3.9299999999999984,15020195.433308987
384,3.939999999999998,15142342.33406321
385,3.949999999999998,15264844.505620483
386,3.959999999999998,15387701.47904754
387,3.969999999999998,15510912.793923015
388,3.979999999999998,15634477.998153206
389,3.989999999999998,15758396.647792794
