Stretch Ratio (-),Stress (Pa)
0.1,
5.0,
0.1,-65933.99999998884
0.11,-54472.85453236373
0.12,-45754.13332815498
0.13,-38967.45443565357
0.14,-33581.06938674106
0.15,-29234.33333284207
0.16,-25675.649999749898
0.17,-22725.170242081364
0.18,-20251.570370296766
0.19,-18157.14847641218
0.2,-16367.999999975147
0.21,-14827.386394542755
0.22,-13491.163636354286
0.23,-12324.570510390975
0.24,-11299.933333329456
0.25,-10394.999999997424
0.26,-9591.713609465667
0.27,-8875.29794238562
0.28,-8233.567346937903
0.29,-7656.40023781152
0.3,-7135.3333333329565
0.31,-6663.245993756159
0.32,-6234.11249999973
0.33,-5842.806060605856
0.34,-5484.942560553492
0.35,-5156.755102040693
0.36,-4854.9925925924845
0.37,-4576.837253469606
0.38,-4319.837119113495
0.39,-4081.850493096582
0.4,-3860.999999999939
0.41,-3655.6343842950146
0.42,-3464.2965986394115
0.43,-3285.697025419103
0.44,-3118.6909091278485
0.45,-2962.259259259218
0.46,-2815.492627599208
0.47,-2677.577274784932
0.48,-2547.7833333348785
0.49,-2425.454643898319
0.5,-2309.999999999921
0.51,-2200.885582467526
0.52,-2097.628402366917
0.53,-1999.7906016376096
0.54,-1906.9744855967149
0.55,-1818.818181818221
0.56,-1734.9918367346936
0.57,-1655.1942751615852
0.58,-1579.150059453029
0.59,-1506.606894570522
0.6,-1437.3333333333278
0.61,-1371.116742811068
0.62,-1307.7614984391203
0.63,-1247.0873771730867
0.64,-1188.9281249999954
0.65,-1133.1301775147879
0.66,-1079.5515151515092
0.67,-1028.0606371129375
0.68,-978.5356401384036
0.69,-930.8633900441033
0.7,-884.9387755101991
0.71,-840.6640349137033
0.72,-797.948148148162
0.73,-756.7062863576614
0.74,-716.8593133674171
0.75,-678.3333333333297
0.76,-641.0592797783888
0.77,-604.9725417439665
0.78,-570.0126232741575
0.79,-536.1228328793449
0.8,-503.2499999999963
0.81,-471.3442158207591
0.82,-440.35859607376227
0.83,-410.2490637247749
0.84,-380.97414965986053
0.85,-352.49480968858126
0.86,-324.7742563547832
0.87,-297.7778042013773
0.88,-271.4727272727244
0.89,-245.8281277616437
0.9,-220.814814814812
0.91,-196.4051926095855
0.92,-172.5731568998084
0.93,-149.29399930627568
0.94,-126.54431869751129
0.95,-104.30193905816941
0.96,-82.5458333333312
0.97,-61.256052715482994
0.98,-40.41366097519367
0.99,-20.000673400671523
1.0,1.7100395173959746e-12
1.01,19.604607391431248
1.02,38.82860438293118
1.03,57.68669997172345
1.04,76.19289940828527
1.05,94.36054421768812
1.06,112.20234959060275
1.07,129.73043933968128
1.08,146.95637860082417
1.09,163.89120444407013
1.1,180.54545454545547
1.11,196.92919405892457
1.12,213.0520408163272
1.13,228.9231889732952
1.14,244.55143120960335
1.15,259.94517958412155
1.16,275.1124851367413
1.17,290.06105632259494
1.18,304.798276357369
1.19,319.33121954664244
1.2,333.6666666666666
1.21,347.8111194590535
1.22,361.770814297232
1.23,375.55173507832643
1.24,389.15962539021837
1.25,402.5999999999964
1.26,415.87815570672694
1.27,428.999181598363
1.28,441.9679687499907
1.29,454.78921939787244
1.3,467.46745562130127
1.31,480.0070275624957
1.32,492.4121212121208
1.33,504.6867657866465
1.34,516.8348407217637
1.35,528.8600823045259
1.36,540.766089965397
1.37,552.5563322499858
1.38,564.234152488972
1.39,575.8027741835298
1.4,587.265306122448
1.41,598.624747246113
1.42,609.8839912715719
1.43,621.0458310919839
1.44,632.1129629629619
1.45,643.0879904875135
1.46,653.9734284105823
1.47,664.771706233454
1.48,675.4851716581433
1.49,686.1160938696441
1.5,696.6666666666652
1.51,707.1390114468647
1.52,717.5351800554001
1.53,727.8571575035228
1.54,738.1068645640057
1.55,748.2861602497378
1.56,758.3968441814579
1.57,768.4406588502557
1.58,778.4192917801616
1.59,788.3343775958209
1.6,798.1874999999983
1.61,807.980193665366
1.62,817.7139460448082
1.63,827.390199104217
1.64,837.0103509815561
1.65,846.5757575757553
1.66,856.0877340687778
1.67,865.5475563842351
1.68,874.9564625790351
1.69,884.3156542137855
1.7,893.6262975778524
1.71,902.8895249820432
1.72,912.1064359113004
1.73,921.2780981656558
1.74,930.4055489495939
1.75,939.4897959183642
1.76,948.5318181818154
1.77,957.5325672699388
1.78,966.492968059585
1.79,975.413919665428
1.8,984.2962962962933
1.81,993.1409480785048
1.82,1001.9487018475999
1.83,1010.7203619098777
1.84,1019.4567107750438
1.85,1028.158509861209
1.86,1036.8265001734271
1.87,1045.4614029569009
1.88,1054.0639203259361
1.89,1062.634735869653
1.9,1071.1745152354533
1.91,1079.6839066911507
1.92,1088.163541666663
1.93,1096.6140352761108
1.94,1105.0359868211249
1.95,1113.4299802761304
1.96,1121.796584756348
1.97,1130.1363549692041
1.98,1138.4498316498277
1.99,1146.7375419812595
2.0,1154.9999999999957
2.01,1163.2377069874458
2.02,1171.451151847811
2.03,1179.6408114732171
2.04,1187.807151095727
2.05,1195.9506246281924
2.06,1204.0716749929252
2.07,1212.1707344395352
2.08,1220.248224852065
2.09,1228.3045580458263
2.1,1236.3401360544153
2.11,1244.3553514071946
2.12,1252.3505873976433
2.13,1260.326218342914
2.14,1268.2826098349115
2.15,1276.2201189832265
2.16,1284.139094650198
2.17,1292.0398776784311
2.18,1299.9228011110094
2.19,1307.7881904046953
2.2,1315.6363636363556
2.21,1323.4676317028639
2.22,1331.2822985146981
2.23,1339.0806611836065
2.24,1346.863010204071
2.25,1354.6296296296202
2.26,1362.3807972433137
2.27,1370.116784723156
2.28,1377.8378578023908
2.29,1385.5442764249244
2.3,1393.2362948960194
2.31,1400.9141620284374
2.32,1408.5781212841746
2.33,1416.228410911959
2.34,1423.8652640806379
2.35,1431.488909013383
2.36,1439.09956908933
2.37,1446.6974630133943
2.38,1454.2828048866481
2.39,1461.85580434515
2.4,1469.4166666666538
2.41,1476.9655928810573
2.42,1484.5027798647504
2.43,1492.0284204643472
2.44,1499.5427035742944
2.45,1507.0458142440511
2.46,1514.5379337695676
2.47,1522.0192397842802
2.48,1529.4899063475402
2.49,1536.9501040305659
2.5,1544.3999999999853
2.51,1551.8397580992419
2.52,1559.2695389266664
2.53,1566.6894999140598
2.54,1574.0997953995754
2.55,1581.5005767012528
2.56,1588.8919921900138
2.57,1596.2741873457428
2.58,1603.6473048494527
2.59,1611.0114846230517
2.6,1618.3668639053083
2.61,1625.713577310945
2.62,1633.051756890607
2.63,1640.381532189258
2.64,1647.7030303030133
2.65,1655.0163759344787
2.66,1662.3216914466445
2.67,1669.6190969153552
2.68,1676.908710180423
2.69,1684.1906468954091
2.7,1691.4650205761134
2.71,1698.7319426478216
2.72,1705.991522496693
2.73,1713.2438674878053
2.74,1720.489083062477
2.75,1727.7272727323143
2.76,1734.9585381278978
2.77,1742.1829790616912
2.78,1749.4006935512955
2.79,1756.6117778601547
2.8,1763.8163265357955
2.81,1771.0144324464052
2.82,1778.206186816493
2.83,1785.3916792616865
2.84,1792.5709978226512
2.85,1799.744228998194
2.86,1806.911457777556
2.87,1814.0727676719118
2.88,1821.228240745112
2.89,1828.3779576436766
2.9,1835.52199762607
2.91,1842.6604385912735
2.92,1849.7933571066665
2.93,1856.920828435254
2.94,1864.0429265622358
2.95,1871.159724220958
2.96,1878.2712929182387
2.97,1885.3777029591085
2.98,1892.4790234709656
2.99,1899.5753224271696
3.0,1906.666666670079
3.01,1913.7531219335654
3.02,1920.834752864995
3.03,1927.911623046705
3.04,1934.983795017
3.05,1942.0513302906436
3.06,1949.114289378906
3.07,1956.17273180914
3.08,1963.22671614391
3.09,1970.276299999709
3.1,1977.321540065231
3.11,1984.3624921192416
3.12,1991.3992110480542
3.13,1998.4317508626027
3.14,2005.46016471515
3.15,2012.484504915613
3.16,2019.5048229475287
3.17,2026.5211694836764
3.18,2033.5335944013495
3.19,2040.54214679729
3.2,2047.5468750023038
3.21,2054.547826595558
3.22,2061.5450484185594
3.23,2068.5385865888397
3.24,2075.5284865133376
3.25,2082.514792901503
3.26,2089.4975497781115
3.27,2096.4768004958037
3.28,2103.4525877473698
3.29,2110.4249535777617
3.3,2117.3939393958476
3.31,2124.3595859859374
3.32,2131.3219335190406
3.33,2138.281021563907
3.34,2145.2368890978314
3.35,2152.1895745172214
3.36,2159.1391156479663
3.37,2166.0855497555704
3.38,2173.0289135550943
3.39,2179.9692432208712
3.4,2186.906574396051
3.41,2193.8409422019186
3.42,2200.7723812470435
3.43,2207.700925636231
3.44,2214.6266089793035
3.45,2221.5494643996867
3.46,2228.4695245428397
3.47,2235.386821584505
3.48,2242.301387238791
3.49,2249.2132527661074
3.5,2256.122448980919
3.51,2263.029006259369
3.52,2269.932954546735
3.53,2276.8343233647397
3.54,2283.7331418187214
3.55,2290.6294386046666
3.56,2297.5232420160914
3.57,2304.4145799508005
3.58,2311.3034799175093
3.59,2318.189969042342
3.6,2325.074074075188
3.61,2331.955821395957
3.62,2338.8352370207026
3.63,2345.7123466076187
3.64,2352.587175462939
3.65,2359.4597485467148
3.66,2366.330090478474
3.67,2373.1982255427906
3.68,2380.0641776947323
3.69,2386.927970565212
3.7,2393.7896274662394
3.71,2400.649171396072
3.72,2407.5066250442637
3.73,2414.362010796628
3.74,2421.2153507401013
3.75,2428.0666666675265
3.76,2434.9159800823313
3.77,2441.7633122031284
3.78,2448.6086839682334
3.79,2455.452116040097
3.8,2462.2936288096553
3.81,2469.133242400595
3.82,2475.9709766735537
3.83,2482.8068512302225
3.84,2489.6408854174056
3.85,2496.473098330969
3.86,2503.303508819744
3.87,2510.1321354893544
3.88,2516.9589967059737
3.89,2523.7841106000014
3.9,2530.607495069703
3.91,2537.4291677847514
3.92,2544.2491461897366
3.93,2551.0674475075803
3.94,2557.884088742928
3.95,2564.699086685442
3.96,2571.512457913064
3.97,2578.324218795209
3.98,2585.134385495904
3.99,2591.9429739768702
4.0,2598.750000000567
4.01,2605.55547913315
4.02,2612.3594267474114
4.03,2619.1618580256495
4.04,2625.9627879624945
4.05,2632.762231367693
4.06,2639.560202868821
4.07,2646.356716913979
4.08,2653.1517877744295
4.09,2659.94542954718
4.1,2666.737656157531
4.11,2673.5284813615826
4.12,2680.317918748698
4.13,2687.105981743918
4.14,2693.8926836103365
4.15,2700.678037451454
4.16,2707.462056213454
4.17,2714.244752687487
4.18,2721.0261395118805
4.19,2727.806229174322
4.2,2734.5850340140123
4.21,2741.3625662237937
4.22,2748.138837852196
4.23,2754.913860805511
4.24,2761.687646849795
4.25,2768.460207612833
4.26,2775.2315545861015
4.27,2782.0016991266684
4.28,2788.770652459089
4.29,2795.538425677239
4.3,2802.305029746155
4.31,2809.070475503812
4.32,2815.8347736628875
4.33,2822.5979348125056
4.34,2829.359969419934
4.35,2836.120887832266
4.36,2842.880700278068
4.37,2849.6394168690163
4.38,2856.397047601481
4.39,2863.1536023581107
4.4,2869.909090909385
4.41,2876.6635229151243
4.42,2883.416907926004
4.43,2890.1692553850207
4.44,2896.9205746289576
4.45,2903.6708748898045
4.46,2910.420165296171
4.47,2917.1684548746666
4.48,2923.9157525512774
4.49,2930.6620671526966
4.5,2937.4074074076566
4.51,2944.1517819482187
4.52,2950.8951993110727
4.53,2957.637667938777
4.54,2964.379196181024
4.55,2971.1197922958454
4.56,2977.8594644508253
4.57,2984.598220724286
4.58,2991.3360691064518
4.59,2998.073017500605
4.6,3004.809073724218
4.61,3011.5442455100615
4.62,3018.2785405073146
4.63,3025.011966282638
4.64,3031.7445303212417
4.65,3038.476240027941
4.66,3045.2071027281804
4.67,3051.937125669063
4.68,3058.6663160203443
4.69,3065.3946808754263
4.7,3072.122227252328
4.71,3078.848962094646
4.72,3085.5748922725047
4.73,3092.3000245834796
4.74,3099.0243657535157
4.75,3105.747922437833
4.76,3112.470701221823
4.77,3119.1927086219125
4.78,3125.913951086443
4.79,3132.6344349965107
4.8,3139.354166666813
4.81,3146.0731523464765
4.82,3152.7913982198693
4.83,3159.5089104074013
4.84,3166.225694966326
4.85,3172.941757891513
4.86,3179.6571051162227
4.87,3186.371742512853
4.88,3193.085675893703
4.89,3199.798911011706
4.9,3206.5114535611365
4.91,3213.2233091783623
4.92,3219.934483442511
4.93,3226.644981876196
4.94,3233.3548099461855
4.95,3240.0639730640833
4.96,3246.7724765869957
4.97,3253.480325818193
4.98,3260.187526007748
4.99,3266.8940823531834
5.0,3273.6000000000995
